0.014298,,31.23479823268265,-7.64742283850331e-06
0.014295,,25.102117572829357,-7.317971702992115e-06
0.014278,,29.944707812977896,-5.554259086389124e-06
0.014287,,32.62469028921741,-6.108717585164361e-06
0.014287,,32.62469028921744,-5.772211502897903e-06
0.014286,,41.09490427801256,-5.1107534647949066e-06
0.014286,,39.351793268344984,-4.691968748953695e-06
0.014278,,43.78510845476731,-3.4888813023031123e-06
0.014272,,61.13183899344548,-1.9354260975806142e-06
0.014274,,64.90789696155505,-1.1099242578534174e-06
0.014264,,78.23359694600985,1.5897660797861701e-06
0.014257,,82.22589178755004,3.875682481314924e-06
0.014253,,80.99448192483604,5.36811985428487e-06
0.014249,,83.65535728773389,6.77473140072056e-06
0.014256,,72.07214032878858,6.440004404072511e-06
0.014249,,75.27670433749623,7.458380760279326e-06
0.01425,,75.18965468534267,7.5330885911419065e-06
0.014246,,76.43818882936968,7.907788941188126e-06
0.014246,,77.37260859368462,7.635380587088514e-06
0.014245,,79.51806753104466,7.703067704645239e-06
0.014248,,79.20850107347218,7.312241178187434e-06
0.014248,,80.13305714837772,7.23624504640058e-06
0.014248,,81.04097815939926,7.174011666265592e-06
0.014249,,77.11444117100123,6.871008877256876e-06
0.01425,,69.84099154559766,6.380971794211349e-06
0.01425,,66.52003687270633,5.922471663338813e-06
0.01425,,63.279618491258724,5.415983279738815e-06
0.01425,,66.76651581898759,5.116985448942388e-06
0.014315,,45.3313818866225,1.5915258934871834e-07
0.014321,,51.13798629880298,-1.9184884885586895e-08
0.014321,,56.595393476653456,1.7475988765315587e-07
0.014328,,57.151968310554366,-1.1806686030929603e-07
0.014325,,54.702793302126544,2.6963825736428526e-07
0.014323,,51.60401127273699,4.654679007076029e-07
0.014324,,51.14685794052574,3.3372083613029957e-07
0.014324,,51.14685794052573,3.0461887878634186e-07
0.014324,,51.14685794052575,2.783467597401029e-07
0.014323,,51.75749025308226,3.4730839211342956e-07
0.014323,,38.89074191179956,8.014222760595324e-08
0.014319,,45.641135048475334,3.205517626787835e-07
0.014317,,45.64113504847534,1.935667449694256e-07
0.014311,,46.71729031731726,2.773056584446515e-07
0.014311,,50.56953052476914,7.402128289809434e-07
0.014311,,28.705182593928185,-3.1715560673377385e-07
0.014311,,62.476735143112485,-1.5563294995281363e-07
0.01431,,62.850527881994275,3.482822585401668e-07
0.014314,,65.75322270293591,4.4987201141925837e-07
0.014317,,65.08317619239887,5.578736982786436e-07
0.014322,,63.81237154049328,4.063119393750425e-07
0.014321,,64.3165467202274,7.652626991243999e-07
0.014319,,71.44180615391862,1.6306031685887207e-06
0.014321,,70.82989706309736,1.6591816297747974e-06
0.014322,,63.59956143134294,1.5382258155560713e-06
0.014321,,53.10748953298471,1.4370250738075796e-06
0.01432,,53.743998800246786,1.2057569302170723e-06
0.01432,,65.2767133021874,1.3082183746536413e-06
0.01432,,54.726948119007616,1.2496023257344696e-06
0.014318,,33.71445469046921,7.577371470921662e-07
0.014318,,33.23045388551479,1.245174572218205e-07
0.014318,,33.230453885514805,-6.204831076196682e-07
0.014318,,42.26320036633353,-7.088039104992394e-07
0.014312,,54.91413661351274,2.569612167317714e-08
0.014312,,54.91413661351275,1.3333569402057543e-07
0.014322,,50.40896049679669,-6.486041099519613e-07
0.014322,,50.40896049679668,-5.395082474258378e-07
0.014324,,49.23228041859993,-6.333205274690334e-07
0.014324,,49.23228041859992,-5.437593216198883e-07
0.014324,,49.23228041859993,-4.0223648056954275e-07
0.014324,,49.232280418599906,-3.4660356521172553e-07
0.014324,,49.23228041859992,-2.9906662508613624e-07
0.014324,,49.23228041859992,-2.9906662508613624e-07
0.014324,,49.23228041859992,-2.9906662508613624e-07
0.014324,,77.63465641817817,3.797622211681312e-07
0.014324,,77.63465641817818,9.072804087323361e-07
0.014326,,77.20354665401993,1.1248042676055559e-06
0.014326,,70.8922105448682,1.3584821088475502e-06
0.014326,,70.8922105448682,1.5260817610007055e-06
0.014325,,71.68457192970467,1.7327180289149202e-06
0.014325,,71.68457192970467,1.7327180289149202e-06
0.014323,,75.99260313846577,2.0621512709807083e-06
0.014323,,83.37227877393201,2.4973067704898294e-06
0.014326,,75.90949932450678,2.5743155146387003e-06
0.014324,,77.54647782910453,2.81220159738943e-06
0.014324,,77.54647782910452,2.810688173487605e-06
0.014317,,88.9001438025003,3.6658087572867537e-06
0.014317,,92.43850459662167,4.147407480857568e-06
0.014317,,93.35147138445352,4.637008674755402e-06
0.014317,,74.08534963948745,4.648667630944778e-06
0.014319,,38.79891582703111,3.143038106580981e-06
0.014322,,36.91767314071752,1.7255154521889082e-06
0.014322,,53.96001614742704,1.706514954943894e-06
0.014322,,45.142825781350616,9.44639716440529e-07
0.014322,,45.142825781350616,9.44639716440529e-07
0.014322,,45.142825781350616,9.44639716440529e-07
0.014322,,45.142825781350616,9.44639716440529e-07
0.014322,,15.571711231368127,-5.4142713516811686e-06
0.014322,,15.571711231368127,-1.0334623084806704e-05
0.014322,,15.571711231368127,-1.0334623084806704e-05
0.014322,,18.282149208789804,-1.6600155108932937e-05
0.014322,,18.282149208789804,-1.8391864157009385e-05
0.014322,,18.282149208789804,-2.029842901747278e-05
0.01433,,20.643489383348495,-2.112767626645702e-05
0.01433,,20.64348938334851,-2.091322605501586e-05
0.01433,,20.64348938334851,-2.0506882145139918e-05
0.014329,,20.6855911929391,-1.98621076250953e-05
0.014329,,20.6855911929391,-1.98621076250953e-05
0.014329,,25.236061307295415,-1.8238224951866444e-05
0.01433,,25.05611290266566,-1.736290013766746e-05
0.01433,,25.05611290266566,-1.6401314771475467e-05
0.014334,,24.20986448496761,-1.583189533037148e-05
0.014334,,24.209864484967625,-1.489366147300504e-05
0.014333,,24.289386536665702,-1.3896132386365112e-05
0.014333,,22.262921441231498,-1.3273470023710335e-05
0.014333,,22.262921441231484,-1.2634364525632852e-05
0.014341,,19.732229863819484,-1.20706423873667e-05
0.014343,,19.002776802162018,-1.1574433876835807e-05
0.014339,,19.382155468060205,-1.0527051640315047e-05
0.014323,,20.187571918173305,-8.494469847899686e-06
0.014323,,20.187571918173305,-8.494469847899686e-06
0.014333,,11.550779412940912,-9.112421220060923e-06
0.014333,,11.550779412940912,-9.112421220060923e-06
0.014326,,12.104167981900758,-7.827355284477366e-06
0.014252,,43.70510078336082,-4.865091935771226e-07
0.014252,,32.03382540898858,-7.351165439324625e-07
0.014252,,32.03382540898856,-9.215169860174455e-07
0.014255,,29.487792273426322,-1.3352073331678732e-06
0.014255,,29.487792273426336,-1.4103423727727937e-06
0.014255,,29.487792273426336,-1.4531365790416972e-06
0.014258,,29.487792273426336,-1.4701048423101243e-06
0.014258,,19.577892674579445,-1.9274980318957635e-06
0.014258,,19.577892674579445,-1.9274980318957635e-06
0.014258,,19.57789267457943,-1.9861742179203e-06
0.014258,,52.497203361901754,-1.2364917604968523e-06
0.014258,,52.497203361901754,-1.2364917604968523e-06
0.014261,,51.08162446292396,-1.0478506151604533e-06
0.014261,,51.08162446292394,-8.619331658774737e-07
0.014261,,51.08162446292396,-7.064487464580188e-07
0.014261,,74.47924528607405,6.159686700632494e-08
0.014261,,74.47924528607406,6.626400471630711e-07
0.014258,,76.3303969838764,1.4041431029253315e-06
0.014258,,76.3303969838764,1.7353258684286998e-06
0.014258,,65.52912212159058,1.8154795921893757e-06
0.014258,,56.86356890403263,1.6980447080459232e-06
0.014258,,56.86356890403263,1.586686383340391e-06
0.014257,,56.86356890403263,1.4813579365391405e-06
0.014257,,60.69390249874691,1.5544434012765979e-06
0.014253,,57.77017574694287,1.7344747295314905e-06
0.014253,,57.77017574694287,1.5952582551690547e-06
0.014253,,61.5581453693862,1.5477780173616534e-06
0.014255,,60.672327745282274,1.3075054163692174e-06
0.014252,,69.71382620534732,1.6978967253104826e-06
0.014252,,41.43621778663211,1.1922397618515518e-06
0.014252,,41.43621778663213,7.824829983214127e-07
0.014252,,41.43621778663211,4.525313118119989e-07
0.014252,,41.43621778663213,1.8886510372989607e-07
0.014252,,41.43621778663212,-1.9863294096339468e-08
0.014251,,41.84570867538557,-9.045333251682386e-08
0.01425,,42.295847582081414,-1.2993263044484837e-07
0.014256,,37.62696306475383,-8.750273511916318e-07
0.014256,,37.62696306475383,-8.750273511916318e-07
0.014255,,38.18145077505248,-8.179049001914157e-07
0.014255,,38.18145077505248,-8.179049001914157e-07
0.014255,,38.181450775052475,-8.1075018251546e-07
0.014255,,38.18145077505248,-7.949476194223093e-07
0.014255,,38.18145077505248,-7.949476194223093e-07
0.014263,,25.450851465266183,-1.4389394324253874e-06
0.014263,,25.45085146526617,-1.3627573719997288e-06
0.014263,,25.45085146526617,-1.2875405739822682e-06
0.014261,,27.34440346500591,-1.0285027186186096e-06
0.014259,,29.726166251308626,-7.842410421968204e-07
0.014259,,29.726166251308612,-7.397742415437419e-07
0.014259,,29.72616625130864,-6.965051043781451e-07
0.01426,,50.23692423217784,-6.676125676331052e-07
0.01426,,50.23692423217785,-5.594460805863344e-07
0.014259,,73.69074633745267,-2.249088749788075e-08
0.01426,,72.87447491542324,3.670755027371242e-08
0.01426,,72.87447491542324,1.6059153677867866e-07
0.01426,,72.87447491542324,1.6059153677867866e-07
0.014262,,70.77098932140794,7.03870486323116e-08
0.014255,,100.0,1.2478439803034064e-06
0.014255,,100.0,1.2478439803034064e-06
0.014255,,66.5778257647348,1.33315299227256e-06
0.014255,,38.71113930593857,9.511673980302365e-07
0.014255,,38.71113930593857,6.41051420799052e-07
0.014255,,38.71113930593857,3.907776332714302e-07
0.014255,,38.711139305938566,1.9024087514508958e-07
0.014255,,38.71113930593858,3.09571942750525e-08
0.014255,,38.71113930593857,-9.419050093009695e-08
0.014255,,62.92098467529724,1.2792102562983465e-07
0.014255,,62.92098467529725,4.3225547085613825e-07
0.014255,,62.92098467529724,5.305706190818216e-07
0.014255,,62.92098467529724,6.015517680438287e-07
0.014255,,62.92098467529724,6.015517680438287e-07
0.014255,,62.92098467529724,6.015517680438287e-07
0.014255,,8.798965979940178,-2.779890941665558e-06
0.014255,,8.798965979940164,-5.3974897490823015e-06
0.014255,,8.798965979940164,-7.386805170856922e-06
0.014255,,11.022003005276048,-8.781433433833336e-06
0.014255,,11.022003005276062,-9.77401758934203e-06
0.014255,,11.022003005276062,-1.0440298422410496e-05
0.014255,,11.022003005276062,-1.0843335560313874e-05
0.014256,,9.720811355866587,-1.1367568105678794e-05
0.014256,,9.720811355866587,-1.1570824910447919e-05
0.014258,,8.98355347658223,-1.1783644930821874e-05
0.014258,,8.98355347658223,-1.1660254183594454e-05
0.014258,,8.98355347658223,-1.1120585702045771e-05
0.014258,,8.983553476582202,-1.0750888234926925e-05
0.014261,,7.339403067303095,-1.0616873710206365e-05
0.014261,,7.339403067303095,-1.0157121270400193e-05
0.014261,,7.339403067303095,-9.681165697671829e-06
0.014261,,7.339403067303095,-9.681165697671829e-06
0.014255,,7.704907275252779,-8.170893245063038e-06
0.014255,,7.704907275252779,-7.730082380887765e-06
0.014255,,7.704907275252779,-7.296625636810106e-06
0.014255,,7.704907275252779,-6.873870345730504e-06
0.014255,,7.704907275252779,-6.464317108038908e-06
0.014255,,7.704907275252779,-6.069774632834479e-06
0.014259,,2.262215606244311,-6.142129993934667e-06
0.014259,,2.262215606244311,-5.817135828742326e-06
0.014259,,2.262215606244311,-5.496218624346724e-06
0.014259,,2.262215606244311,-5.182152796122386e-06
0.014216,,2.019797207259032,-1.2589641961296971e-06
0.014216,,2.019797207259032,-1.573084351717824e-06
0.014216,,2.019797207259032,-1.573084351717824e-06
0.014217,,0.0,-2.193587963938981e-06
0.014217,,0.0,-2.3355456629150367e-06
0.014217,,0.0,-2.420150177352698e-06
0.014217,,0.0,-2.538627786355732e-06
0.014214,,52.29265632598279,-1.8457376812566761e-06
0.014214,,52.2926563259828,-1.5156063069149406e-06
0.014214,,47.49221420584066,-1.3194565827781557e-06
0.014214,,47.49221420584066,-1.1507414817285566e-06
0.014214,,47.49221420584067,-1.0054434227101117e-06
0.014214,,47.49221420584066,-8.801478673797769e-07
0.014214,,47.492214205840654,-7.719516588733377e-07
0.014214,,33.22050198405917,-8.36663817695843e-07
0.014214,,33.22050198405917,-8.36663817695843e-07
0.014214,,33.22050198405917,-1.0299839306240899e-06
0.014214,,33.22050198405917,-1.0299839306240899e-06
0.014214,,26.5717931300983,-1.3896413502741817e-06
0.014214,,26.5717931300983,-1.4913858340931396e-06
0.014214,,26.5717931300983,-1.4913858340931396e-06
0.014214,,23.619703005502828,-1.726894639142787e-06
0.014214,,23.619703005502828,-1.780092463533195e-06
0.014213,,24.008089921280543,-1.7087684723998686e-06
0.014213,,10.838259382952756,-2.3495131095153943e-06
0.014213,,10.838259382952756,-2.824745937915832e-06
0.014213,,17.406482818664102,-3.0851164338086684e-06
0.014213,,17.406482818664102,-3.0851164338086684e-06
0.014207,,18.470941855297696,-2.811855693734752e-06
0.014206,,18.700174235589756,-2.8169426682274346e-06
0.014206,,39.50514531913416,-2.5700230515835615e-06
0.014206,,39.50514531913417,-2.34727949949623e-06
0.014206,,39.50514531913417,-2.1460156965826677e-06
0.014206,,39.50514531913417,-2.1460156965826677e-06
0.014211,,34.69479726649382,-2.268713578123388e-06
0.014211,,42.5222208406444,-2.0070324896499098e-06
0.01421,,43.171903259948444,-1.686422284442532e-06
0.01421,,43.17190325994842,-1.4939352289064511e-06
0.01421,,43.17190325994842,-1.4939352289064511e-06
0.01421,,29.651742933943353,-1.5654176186864072e-06
0.01421,,18.470703171648154,-2.01407028708675e-06
0.01421,,17.08325352480651,-2.3924969864454193e-06
0.014207,,17.580669031402024,-2.383568485473872e-06
0.014207,,16.032709550084206,-2.7898966587953933e-06
0.014205,,23.785413706849567,-2.654857544491518e-06
0.014205,,23.785413706849567,-2.654857544491518e-06
0.014205,,23.785413706849567,-2.674646409288328e-06
0.014204,,19.690986963923166,-2.6844539943483847e-06
0.014204,,19.690986963923166,-2.751201188817831e-06
0.014204,,33.738437161653934,-2.6125991196539883e-06
0.014204,,21.55648128915624,-2.952867024216821e-06
0.014196,,22.943285910184088,-2.444069826888079e-06
0.014196,,22.943285910184073,-2.6409610065104144e-06
0.014197,,19.128590086564927,-3.017385459817834e-06
0.014197,,19.128590086564927,-3.1999969804519246e-06
0.014197,,25.162663441076234,-3.226829402822734e-06
0.014197,,49.5064227038772,-2.7324464926831854e-06
0.0142,,45.959132135687234,-2.1944775890712226e-06
0.0142,,45.95913213568723,-1.9670832182190623e-06
0.0142,,43.48818575873235,-1.8462804123563215e-06
0.0142,,43.488185758732335,-1.7305941067691233e-06
0.0142,,43.488185758732335,-1.7305941067691233e-06
0.014201,,55.17678169844537,-1.2889356979690902e-06
0.014201,,55.17678169844537,-9.367603709155292e-07
0.014201,,55.176781698445375,-6.501641987705087e-07
0.014198,,61.7071006629568,1.948213272304211e-08
0.014198,,61.7071006629568,3.101465070754622e-07
0.014193,,44.82625597613093,5.192943151096502e-07
0.014192,,45.112290258208475,3.803470994458852e-07
0.014192,,45.11229025820845,1.892291171552013e-07
0.014191,,45.47470811792087,1.06238024037697e-08
0.014192,,44.99885697829027,-1.8106490803568298e-07
0.014192,,55.71009398883567,-1.1946949795768602e-08
0.014192,,55.71009398883565,1.2068902261082315e-07
0.01419,,43.401759507169984,8.95768909933009e-08
0.01419,,36.48758242379795,-3.3097929679620774e-07
0.014192,,35.62924234915671,-8.421375302311573e-07
0.014186,,37.255921863655246,-5.208736256097357e-07
0.014186,,44.989184185586915,-5.71221677439851e-07
0.014184,,39.94504716986902,-5.971883909640374e-07
0.014184,,15.95594297882235,-2.495751189809936e-06
0.014185,,15.21799244451553,-4.1272768811547594e-06
0.014185,,15.21799244451553,-4.1272768811547594e-06
0.014193,,25.265919824064326,-6.367257375879468e-06
0.01419,,33.972434781779924,-6.019645897194573e-06
0.01419,,46.911158091374766,-5.274289421432557e-06
0.014189,,48.42069072075006,-4.457725486213884e-06
0.014189,,48.42069072075005,-3.845088890624612e-06
0.014189,,48.42069072075006,-3.3212842770920237e-06
0.014193,,47.63444146648218,-3.243915630741362e-06
0.014193,,44.50138139147651,-2.994188574956952e-06
0.014193,,44.50138139147652,-2.764411667150607e-06
0.014195,,39.449058802723385,-2.9776344852867204e-06
0.014189,,40.58497742496266,-2.34713307492411e-06
0.014189,,40.58497742496266,-2.34713307492411e-06
0.014189,,41.22261439074646,-2.196066625362661e-06
0.014189,,41.22261439074645,-2.142916290996319e-06
0.014189,,27.354190911335095,-2.874574390385881e-06
0.014189,,32.26253690783885,-3.255507950983977e-06
0.014192,,30.273892573935825,-3.874784177713281e-06
0.014192,,20.2153628413038,-5.119086765764322e-06
0.014188,,26.616373744644477,-5.425445323281597e-06
0.014185,,26.876844790237413,-5.637176719622619e-06
0.014185,,36.45115471229728,-5.5737267035203125e-06
0.014185,,49.31543445654566,-4.742548181462317e-06
0.014187,,49.027542363338064,-4.222728293113223e-06
0.014187,,49.027542363338064,-3.6114962115637445e-06
0.014163,,43.450572648575815,-9.946473268889616e-07
0.014162,,45.19503198619208,-1.0275879532908871e-06
0.014163,,44.999522060256886,-1.2123247403669768e-06
0.014167,,58.14776281024518,-8.38472288423181e-07
0.014171,,57.613994301960254,-5.951946280609993e-07
0.014179,,56.416790301756784,-8.27860526917204e-07
0.01418,,56.25044366805078,-4.700574505571431e-07
0.01418,,47.82058660957969,-5.053092600165038e-07
0.01418,,56.286531796177044,-4.8537210332530445e-08
0.01418,,49.13253315813026,-8.897463909564307e-08
0.014178,,49.44816689484902,6.579205927108311e-08
0.014178,,45.406469823506995,-2.088615143509831e-07
0.014175,,38.94927925212585,-6.221464957361506e-07
0.014175,,38.94927925212585,-1.1726205730380745e-06
0.014175,,45.332202392545646,-1.2714521655313171e-06
0.014175,,49.598268467554895,-9.380780033475117e-07
0.014175,,49.598268467554895,-8.096615366822574e-07
0.014165,,51.55932239924507,2.2734900998952479e-07
0.014167,,51.14325640805001,7.257866251747513e-08
0.014166,,51.38089026753069,1.9905350779128583e-07
0.014166,,51.38089026753069,1.9905350779128583e-07
0.014156,,60.17385097240817,1.3143892107110589e-06
0.014156,,60.17385097240817,1.4478643838525956e-06
0.014161,,58.961118538639866,1.0723528493239431e-06
0.01417,,56.38673993171861,3.210817306077002e-07
0.01417,,56.386739931718616,4.3011582499807854e-07
0.01417,,56.38673993171862,5.679091144537851e-07
0.014163,,60.34703069185986,1.255327052378588e-06
0.014164,,54.781227948145386,1.0616549681492782e-06
0.014164,,40.014678361069464,6.5665239277167e-07
0.014174,,34.47027964786825,-5.953129781719607e-07
0.014174,,34.47027964786825,-7.901956970337437e-07
0.014174,,34.47027964786825,-9.338765087109346e-07
0.014174,,34.47027964786824,-1.035804477874866e-06
0.014169,,36.755008844564856,-6.402723123719728e-07
0.014169,,36.755008844564856,-6.402723123719728e-07
0.01417,,28.779792317968358,-9.211887459677215e-07
0.014167,,28.779792317968358,-9.211887459677215e-07
0.014161,,28.897803175880114,-3.024410155164081e-07
0.014161,,28.897803175880114,-3.024410155164081e-07
0.014165,,21.75248591741493,-9.195468891574909e-07
0.014168,,14.84024532948338,-1.2486292851505987e-06
0.014168,,14.84024532948338,-1.2584626883534178e-06
0.014168,,14.84024532948338,-1.2518254664944939e-06
0.014168,,14.840245329483366,-1.2323595466150195e-06
0.014168,,14.84024532948338,-1.2030644863485207e-06
0.014168,,14.84024532948338,-1.1664023794599743e-06
0.014171,,31.63114261819537,-1.2154432167191254e-06
0.014171,,31.63114261819537,-1.1016672030669805e-06
0.014171,,31.63114261819537,-1.1016672030669805e-06
0.014171,,31.63114261819537,-9.089002946105484e-07
0.014171,,31.63114261819537,-8.27190106404696e-07
0.014171,,31.631142618195355,-7.537454848050018e-07
0.014171,,85.51409376089747,-1.2920915181367787e-07
0.014171,,87.08056754493782,4.413444897235358e-07
0.01417,,89.51677866790384,1.0558192082548573e-06
0.014166,,94.52970641466473,1.818160355391077e-06
0.014166,,96.39467613249673,2.4021176708646785e-06
0.014166,,96.39467613249673,2.8322595257701533e-06
0.014166,,87.72334614019208,3.0572167109433473e-06
0.014166,,88.80762183851525,3.2783972211420515e-06
0.014166,,88.80762183851525,3.4143261425662735e-06
0.014166,,56.618021511000926,3.422459880622619e-06
0.014165,,56.96219461185733,3.1795963217184225e-06
0.014165,,56.96219461185731,2.8751621249586967e-06
0.014164,,56.96219461185731,2.8751621249586967e-06
0.014164,,48.50475628672876,2.023956165933191e-06
0.014164,,48.50475628672876,1.661391680349636e-06
0.014164,,48.50475628672876,1.3583979474249275e-06
0.014164,,48.50475628672875,1.1055293766444596e-06
0.014164,,48.504756286728764,8.94814349663639e-07
0.014164,,55.6324436049353,8.790710738261487e-07
0.014164,,40.52909820938273,4.5785829561918734e-07
0.014164,,32.84649043490073,-1.964577932417333e-07
0.014165,,32.44454135215814,-7.995770126174861e-07
0.014165,,35.983957676675374,-1.105300483278393e-06
0.014165,,35.983957676675374,-1.3322314020812465e-06
0.014165,,35.983957676675374,-1.4948441572418258e-06
0.014165,,35.98395767667536,-1.6052120519437219e-06
0.014165,,35.983957676675374,-1.6733896098797274e-06
0.014172,,31.40898217683383,-2.3642033159868014e-06
0.014173,,30.646455118970394,-2.3988526692865497e-06
0.014174,,29.80608194749506,-2.4134577266791968e-06
0.014174,,29.806081947495045,-2.319474879948491e-06
0.014178,,25.625294052769405,-2.5902778104033852e-06
0.014178,,25.625294052769405,-2.4612394580493524e-06
0.014177,,26.075594359057135,-2.239375476647404e-06
0.014178,,24.64964744809319,-2.2106694795749615e-06
0.014178,,24.649647448093177,-2.0850644476891333e-06
