0.014298,,31.23479823268265,-7.64742283850331e-06
0.014182,,17.244349624882943,-2.3337635058143236e-06
0.014174,,21.874702305812164,-1.4485925905090291e-06
0.014174,,21.87470230581218,-1.3619485464966274e-06
0.014174,,16.39918917230969,-1.3583163348436511e-06
0.014171,,18.106303423395246,-1.0618394637312845e-06
0.014171,,13.711461894914763,-1.1722854659623055e-06
0.014171,,13.711461894914763,-1.1912772243122954e-06
0.014171,,13.711461894914763,-1.1912772243122954e-06
0.014171,,13.711461894914763,-1.1912772243122954e-06
0.014171,,13.711461894914763,-1.1912772243122954e-06
0.014171,,5.450173313740635,-1.5914413971016006e-06
0.014173,,1.7717326323602265,-2.503316351534432e-06
0.014168,,1.9069905441013475,-2.27586591930104e-06
0.014164,,1.2727025737873703,-2.409556380505995e-06
0.014164,,1.2727025737873703,-2.798527342388543e-06
0.014165,,0.0,-3.164101866286184e-06
0.014165,,0.0,-3.3365407481351222e-06
0.014165,,0.0,-3.513391259576948e-06
0.014165,,0.0,-3.8512269450712705e-06
0.014165,,0.0,-4.072024397295745e-06
0.014165,,0.0,-4.072024397295745e-06
0.014165,,0.0,-4.072024397295745e-06
0.014165,,0.0,-4.072024397295745e-06
0.014165,,63.835539344372044,-1.8467752941932203e-06
0.014165,,63.83553934437203,-1.0456160286255456e-06
0.014165,,63.83553934437204,-4.060112931657256e-07
0.014165,,63.83553934437203,9.973043738759069e-08
0.014165,,63.83553934437204,4.948303067679738e-07
0.014165,,67.62800120655626,9.58286554211471e-07
0.014165,,72.31744507902978,1.5497888956068212e-06
0.014165,,72.31744507902977,1.995555244042879e-06
0.014165,,72.31744507902977,2.5514081420738993e-06
0.014165,,72.31744507902977,2.702020187582768e-06
0.014165,,72.31744507902977,2.702020187582768e-06
0.014164,,72.95814792796438,2.9184858414826875e-06
0.014164,,67.43908024056617,2.8288026422372547e-06
0.014163,,68.08574167004892,2.819018204572657e-06
0.014163,,68.0857416700489,2.701305007265023e-06
0.014163,,68.08574167004892,2.578295465132871e-06
0.014158,,72.42247519728437,2.9161244045998458e-06
0.014157,,65.60279548808879,2.7709093564209225e-06
0.014156,,69.98489341714637,2.72012712846173e-06
0.014152,,73.01381728238789,2.651192198888097e-06
0.014152,,82.92587759457366,3.1797507350286858e-06
0.014152,,82.92587759457368,3.2080470160865404e-06
0.014152,,82.92587759457366,3.1936575267035167e-06
0.014151,,88.14560150450713,3.4780222362522373e-06
0.014148,,91.08666386869426,3.861409487888878e-06
0.014148,,91.91707191592324,3.963786237220351e-06
0.014165,,89.91082312873844,2.4226314353295586e-06
0.014165,,89.91082312873844,2.5122356178269856e-06
0.014165,,92.18186643930275,2.7133530187285065e-06
0.014165,,82.21670300555743,2.760230150274795e-06
0.014165,,40.14937582044897,2.0475529154424105e-06
0.014165,,33.91927770191771,1.2265373848449612e-06
0.014167,,33.04970440694191,3.8387947620330265e-07
0.01417,,31.595614360478223,-7.811528575166204e-07
0.01417,,31.59561436047821,-1.068520136333212e-06
0.01417,,31.59561436047821,-1.28148857259959e-06
0.01417,,31.595614360478223,-1.4337403266805049e-06
0.01417,,42.02517929926434,-1.3771428083488024e-06
0.01417,,42.02517929926434,-1.3171060881927293e-06
0.014169,,42.46287796702434,-1.1623417715701106e-06
0.014169,,42.46287796702433,-1.1057633810263034e-06
0.014169,,42.46287796702433,-1.048834290076281e-06
0.014169,,42.46287796702433,-9.922791984195989e-07
0.014169,,42.462877967024326,-9.366616286199392e-07
0.014168,,43.11330773708211,-7.896951586764539e-07
0.01417,,41.09518836237333,-8.77884047284852e-07
0.014172,,38.6650958265559,-1.0080585766472638e-06
0.014173,,37.271648351114194,-1.0354330377635584e-06
0.014173,,37.27164835111419,-9.671586946834176e-07
0.014173,,37.271648351114194,-9.026456487416096e-07
0.014176,,31.435041592325632,-1.119966412244447e-06
0.014176,,31.435041592325646,-1.0437035264394129e-06
0.014177,,28.876711990305395,-1.0647765892306954e-06
0.014177,,28.876711990305395,-9.91230853708211e-07
0.014177,,28.876711990305395,-9.223134728435917e-07
0.014179,,21.56631532200997,-1.043242167576841e-06
0.014178,,22.82984906698509,-8.775373000115966e-07
0.014166,,100.0,2.9773971876694005e-07
0.014166,,100.0,2.791064170788726e-07
0.014166,,100.0,2.6132697652885006e-07
0.014166,,100.0,4.837353695281987e-07
0.014166,,100.0,6.524743057026439e-07
0.014166,,100.0,7.77241571298104e-07
0.014166,,100.0,8.661362486603319e-07
0.014168,,100.0,7.404780885417878e-07
0.014168,,100.0,7.894329938692296e-07
0.014168,,100.0,8.187915892781533e-07
0.014168,,100.0,8.324623795366581e-07
0.014168,,100.0,8.25144623127147e-07
0.014168,,100.0,9.685931796794833e-07
0.014168,,100.0,9.685931796794833e-07
0.014168,,100.0,9.685931796794833e-07
0.014168,,100.0,1.229487710543986e-06
0.014168,,100.0,1.4198810015571967e-06
0.014168,,100.0,1.5528685543258341e-06
0.014168,,100.0,1.5528685543258341e-06
0.014168,,100.0,1.7682219726252585e-06
0.014168,,100.0,1.8490279464662696e-06
0.014168,,100.0,1.89126592658323e-06
0.014168,,100.0,1.9028054730942795e-06
0.014168,,100.0,1.890162035481438e-06
0.014168,,100.0,1.8587159001971776e-06
0.014168,,100.0,1.8587159001971776e-06
0.014168,,100.0,1.8587159001971776e-06
0.014168,,100.0,1.8587159001971776e-06
0.014168,,100.0,2.929705783947384e-06
0.014168,,100.0,2.929705783947384e-06
0.014168,,100.0,4.81581109718944e-06
0.014168,,100.0,5.1461760671254325e-06
0.014168,,100.0,5.346363139672669e-06
0.014168,,100.0,5.442277647911206e-06
0.014168,,100.0,5.455404084303908e-06
0.014171,,100.0,5.284910908950197e-06
0.014171,,100.0,5.484416180673302e-06
0.014171,,100.0,5.484416180673302e-06
0.014171,,100.0,6.0122368067457715e-06
0.014171,,100.0,6.096261912709108e-06
0.014171,,63.224888593577845,5.534215919800883e-06
0.014171,,65.19410500298477,5.110570587239793e-06
0.014171,,65.19410500298478,4.36094294736615e-06
0.014171,,65.19410500298478,4.0296082510892645e-06
0.014173,,64.59959301633715,3.5386595902339724e-06
0.014175,,63.936210762748615,3.084095637465381e-06
0.014255,,53.94157474874053,8.313587241855214e-07
0.014255,,53.94157474874053,8.313587241855214e-07
0.014255,,53.94157474874053,8.313587241855214e-07
0.014255,,71.88319963090292,9.686619354201675e-07
0.014255,,71.88319963090292,1.0651967939610818e-06
0.014255,,71.88319963090294,1.128690523087908e-06
0.014254,,73.26850980337574,1.2675685666044961e-06
0.014254,,73.26850980337574,1.2675685666044961e-06
0.014248,SELL,85.63599076470133,1.7967095214711792e-06
0.01426,SELL,100.0,2.1816453661029772e-06
0.01426,SELL,100.0,2.1816453661029772e-06
0.01426,,100.0,2.704662844519798e-06
0.01426,,100.0,3.345368617140368e-06
0.01426,,100.0,3.751640964664779e-06
0.01426,,100.0,4.027191767256785e-06
0.014265,,100.0,3.7335990035643196e-06
0.014267,,100.0,3.665202376433238e-06
0.014267,,72.74347390307862,3.3065353192921615e-06
0.014267,,72.74347390307864,3.127954851351103e-06
0.014267,SELL,72.74347390307864,2.952395170185279e-06
0.014272,,45.486412983324016,2.903591580921683e-07
0.014272,,45.486412983324016,2.903591580921683e-07
0.014272,SELL,66.62117664058337,5.150749309776326e-07
0.014272,,66.62117664058337,8.999046051706705e-07
0.014272,,66.62117664058336,9.594647980299548e-07
0.014272,,73.93893699999673,1.1547388545640747e-06
0.014272,,73.93893699999673,1.1547388545640747e-06
0.014272,,73.93893699999673,1.3893748051531374e-06
0.014272,,73.93893699999671,1.447817229473236e-06
0.014272,,73.93893699999671,1.447817229473236e-06
0.01428,,69.40855599407544,7.800627963277379e-07
0.01428,,69.40855599407544,7.800627963277379e-07
0.014283,,66.69704961900734,5.308330019871549e-07
0.014283,,66.69704961900737,5.465660838574471e-07
0.014283,,66.69704961900737,5.465660838574471e-07
0.014283,,66.69704961900737,5.465660838574471e-07
0.014276,,11.150158662792293,-7.286619062173497e-06
0.014276,,11.150158662792293,-7.286619062173497e-06
0.014276,,30.44210131564391,-6.8595546218602754e-06
0.014276,,30.442101315643896,-6.4467884122489105e-06
0.014276,,30.442101315643896,-6.049928408568064e-06
0.014276,,28.875929773672922,-5.7498252329351435e-06
0.01428,BUY,26.98950785372969,-5.497049134968804e-06
0.014282,,46.44522925620483,-2.8146779786596132e-06
0.014282,,46.44522925620482,-2.4360565651845856e-06
0.014282,,46.44522925620482,-2.111654528241455e-06
0.014282,,46.44522925620483,-1.8334289491172412e-06
0.014282,,46.44522925620485,-1.594552168332486e-06
0.014282,,46.44522925620482,-1.389226460672341e-06
0.014282,,46.44522925620482,-1.212527100417568e-06
0.014282,,46.44522925620482,-1.0602694580467975e-06
0.014269,,57.49391480071577,2.764277359876971e-07
0.014262,,67.52527753307439,9.774751283924549e-07
0.014252,SELL,92.30137241631726,1.8729146498992072e-06
0.014257,SELL,100.0,8.17793126691238e-07
0.014263,SELL,79.69485917767312,4.143126145090756e-06
0.014266,SELL,91.43227895112219,4.482508735146121e-06
0.01427,SELL,64.86024101258407,1.978944191943083e-06
0.01427,SELL,64.86024101258407,1.978944191943083e-06
0.014277,,92.48453185372989,4.247150508278341e-06
0.014279,,92.41160650254886,5.036110949093592e-06
0.01428,,92.3686664772073,6.155844985252651e-06
0.014281,,92.32187656544643,6.386756225419676e-06
0.014284,,92.16670861943555,6.294656074429597e-06
0.014284,,92.16670861943555,6.3845291553756706e-06
0.014284,,92.65866425274268,6.4619564506419175e-06
0.014284,,92.65866425274268,6.44897833211068e-06
0.014284,,92.65866425274268,6.3653176599620664e-06
0.014284,,92.6586642527427,6.227232316712017e-06
0.014284,,92.6586642527427,6.227232316712017e-06
0.014289,,92.27228270192082,5.400555233696716e-06
0.014288,SELL,93.39516561935949,5.0703082807249805e-06
0.014288,SELL,93.39516561935949,4.8381347472464115e-06
0.014289,SELL,93.39516561935949,4.601096967487769e-06
0.014289,SELL,93.28525710639693,4.040265832890716e-06
0.014289,SELL,93.28525710639693,3.8140498303078363e-06
0.014286,SELL,100.0,3.657639106806332e-06
0.014286,SELL,100.0,3.5977775367391357e-06
0.014286,SELL,79.03204792741074,3.4641773634241924e-06
0.014286,,41.52511581740757,2.0383538072536733e-06
0.014286,,41.52511581740757,2.0383538072536733e-06
0.014286,,15.662779342942656,-4.0356922338669055e-07
0.014309,,8.571774038362307,-4.524426401614212e-06
0.014309,,8.571774038362307,-5.909257226740031e-06
0.014309,,8.571774038362307,-6.926896679738254e-06
0.014309,,8.571774038362307,-7.64525355397179e-06
0.014309,,8.571774038362307,-8.120943372200151e-06
0.014309,,8.571774038362307,-8.401088462011916e-06
0.014309,,8.571774038362307,-8.52483645588653e-06
0.01431,,8.002750805184647,-8.520057988809643e-06
0.01431,,8.002750805184647,-8.341450963685049e-06
0.01431,,18.139096631172748,-7.946913254957763e-06
0.01431,,18.139096631172762,-7.547239400483921e-06
0.01431,BUY,18.139096631172762,-7.148096187998762e-06
0.01431,BUY,18.139096631172748,-5.993286078365134e-06
0.01431,BUY,18.139096631172748,-5.631313161214707e-06
0.01431,BUY,18.139096631172762,-4.950859769587215e-06
0.01431,BUY,38.078128260743746,-4.3944752888876865e-06
0.01431,,88.08492366382903,5.914027052454987e-06
0.01431,,88.08492366382903,5.914027052454987e-06
0.01431,,88.08492366382903,5.914027052454987e-06
0.01431,,88.08492366382903,5.914027052454987e-06
0.01431,,88.08492366382903,5.914027052454987e-06
0.014311,,74.0221262532551,7.082250395184023e-06
0.014314,,73.84769374966403,7.716585718626004e-06
0.014312,,74.20542169998984,8.544833564170032e-06
0.014304,,75.78686845393037,9.682263099873925e-06
0.014304,,75.78686845393037,9.839698305853448e-06
0.01428,,81.85650605534045,1.2076125525754475e-05
0.014279,,82.15173503194958,1.1913287344121268e-05
0.014279,,77.01982757122863,1.141247769054915e-05
0.014279,,74.51342241562836,1.0810276649255574e-05
0.014279,SELL,74.51342241562834,9.632688116430893e-06
0.014279,SELL,62.87068741269145,7.613255817884301e-06
0.014281,SELL,62.43558579652176,5.456699719776081e-06
0.014281,SELL,62.43558579652177,4.948225843289661e-06
0.014281,,32.306754318547306,3.217105560077843e-06
0.01429100,,32.30675431854729,-8.545385751356632e-07
0.01429100,,22.484097177344424,-2.1808587590058104e-06
0.01429100,,21.516152027955542,-4.231554263073312e-06
0.01429100,,0.0,-9.211995092229391e-06
0.01429100,,0.0,-9.268825211659198e-06
0.01429100,,0.0,-8.220463666681194e-06
0.01429100,,21.975781346564204,-7.26738401036868e-06
0.01429100,BUY,21.975781346564204,-6.817809424033983e-06
0.01430200,BUY,25.857941641649234,-4.478689883374853e-06
0.01430300,,64.2519813009239,-3.1947920901345683e-06
0.01430500,,68.8566462064655,-1.0307241198586475e-06
0.01430500,,70.44349638506581,4.226311314751291e-07
0.01430600,,70.44349638506583,9.191160958033767e-07
0.01430600,,81.3802748342968,3.0412527108805015e-06
0.01430900,,85.1166976615662,3.5456826752520293e-06
0.01430900,,85.1166976615662,3.767948899530138e-06
0.01430900,,94.96719944797773,5.0606294007167485e-06
0.01430900,,94.96719944797773,5.18653261774929e-06
0.01430800,,94.96719944797773,5.197488375621381e-06
0.01430800,,94.96719944797773,5.115865547401094e-06
0.01431100,SELL,67.00926824891576,4.674527256942618e-06
0.01428800,SELL,76.34554336633781,3.9923303533240945e-06
0.01429200,,18.17891173398472,-4.90706327382559e-06
0.01429200,,18.17891173398472,-4.90706327382559e-06
0.01429200,,40.55108153173531,-3.970489749333811e-06
0.01429200,,40.55108153173531,-3.970489749333811e-06
0.01429200,,40.10823472877387,-3.321088505590583e-06
0.01429200,BUY,38.51466255384613,-3.2852616523668804e-06
0.01429100,BUY,38.51466255384613,-2.7174860051434185e-06
0.01429100,BUY,24.40724921577643,-3.224809821553154e-06
0.01429100,BUY,23.652453190718617,-2.9419009758280268e-06
0.01429100,BUY,19.93282887362342,-3.0604810750817224e-06
0.01429100,,32.57751488610484,-6.425081935067245e-07
0.01429100,,32.57751488610484,-6.425081935067245e-07
0.01429100,,32.57751488610482,-6.389590141049617e-07
0.01429100,,32.577514886104794,-6.138462664805056e-07
0.01429200,,60.721309823433664,-4.355150312260192e-07
0.01429200,,60.721309823433664,-1.7416502358195973e-07
0.01429200,,60.721309823433664,-8.077316003725354e-08
0.01429200,,60.72130982343366,5.1442060600842554e-08
0.01429200,BUY,35.95899594083035,-3.811591167118128e-07
0.01428600,,0.0,-9.116423673877216e-07
0.01428600,,0.0,-9.116423673877216e-07
0.01428600,,0.0,-9.688649274131739e-07
0.01428600,,0.0,-1.0824283014788244e-06
0.01428600,,0.0,-1.1590670896902827e-06
0.01428600,,0.0,-1.0560941076081382e-06
0.01428600,,0.0,-1.0721933514264148e-06
0.01428600,,0.0,-1.0601491028782578e-06
0.01428600,,0.0,-1.0099362878646795e-06
0.01428600,,0.0,-9.75945230911185e-07
0.01428600,BUY,0.0,-8.561384311212006e-07
0.01427600,BUY,0.0,-6.022206420364801e-07
0.01428200,BUY,0.0,-6.022206420364801e-07
0.01427500,BUY,0.0,-6.022206420364801e-07
0.01426900,,61.49318101296974,1.8475640653839442e-07
0.01426900,,61.49318101296974,1.8475640653839442e-07
0.01426900,,31.32111359232502,-8.346061883095224e-08
0.01426900,,24.38345748974386,-3.8608216520151506e-07
0.01426900,,26.790545282624507,-2.0641107856267382e-07
0.01426900,,8.377643101606964,-1.169455328457747e-06
0.01426900,,8.377643101606964,-1.900718064950374e-06
0.01425800,,24.34037489340922,-2.241391980739582e-06
0.01426000,,24.340374893409205,-2.248993524007689e-06
0.01426100,,32.59367551114309,-2.0471377044986583e-06
0.01426100,,40.73812082231097,-1.6062036618906539e-06
0.01426100,,40.73812082231095,-1.4639999792193797e-06
0.01426100,,40.73812082231095,-1.220318289621783e-06
0.01426100,,40.73812082231095,-1.220318289621783e-06
0.01426100,,40.73812082231096,-1.021291847647099e-06
0.01426100,,40.73812082231095,-9.355663146103088e-07
0.01426100,BUY,39.16402587535036,-8.797086567154111e-07
0.01426300,BUY,39.16402587535038,-5.359853867282355e-07
0.01427300,SELL,100.0,6.343836558408283e-07
0.01428300,,5.1295536228562355,-6.222957610931695e-07
0.01428700,,41.79704883343312,-6.611397348338377e-07
0.01428700,,41.797048833433124,-6.941841570410473e-07
0.01428700,,40.90158289017129,-7.790574480751739e-07
0.01428700,,40.90158289017129,-7.790574480751739e-07
0.01428700,,39.90590106849277,-7.869566268966371e-07
0.01428700,BUY,39.90590106849277,-7.516864453105399e-07
0.01429900,,51.644999035262586,-1.4241449202215262e-07
0.01430000,,90.20759560839086,8.465084506519005e-07
0.01430000,,90.20759560839087,2.1927691015721784e-06
0.01430000,,90.20759560839086,2.62306612243933e-06
0.01430000,,92.27889855758029,3.323052701231788e-06
0.01430000,,92.27889855758029,3.4370511316408198e-06
0.01430000,,93.12453287354208,3.566517844711542e-06
0.01430100,,100.0,3.6250101393287687e-06
0.01430100,,100.0,3.470550769225575e-06
0.01430100,SELL,100.0,3.235114536533773e-06
0.01429700,SELL,100.0,2.6704201708353803e-06
0.01430100,,20.25486327220689,7.646149500217803e-07
0.01430100,,10.963389487428444,-1.1102835631767588e-06
0.01430100,,10.963389487428444,-2.0212805792712424e-06
0.01430100,,19.352220310154365,-2.223851985836897e-06
0.01430100,,19.352220310154365,-2.4348454612469622e-06
0.01430100,,19.352220310154365,-2.4679165949986065e-06
0.01430100,,18.048277626179612,-2.5285860964785467e-06
0.01430100,,18.048277626179612,-2.4711162163616046e-06
0.01429400,,50.8712267038938,-1.870992781418876e-06
0.01429400,,50.8712267038938,-1.561828075766561e-06
0.01429400,,50.8712267038938,-1.083250322561971e-06
0.01429400,,50.8712267038938,-8.996721914365791e-07
0.01429400,,50.8712267038938,-6.16374462537525e-07
0.01429400,,50.8712267038938,-5.081126184750678e-07
0.01424200,,3.546883270316343,-4.770977145220068e-06
0.01424200,,3.546883270316343,-8.098631046206395e-06
0.01424200,,3.546883270316343,-1.0613475201723052e-05
0.01424200,,3.546883270316343,-1.3769751914702658e-05
0.01424200,,3.546883270316343,-1.5149244166073536e-05
0.01424200,,3.6807051580216807,-1.4358230237994374e-05
0.01424200,,3.6807051580216807,-1.432533459497752e-05
0.01424200,,3.234280851325707,-1.3817408960529673e-05
0.01424200,,3.234280851325707,-1.3377456767172877e-05
0.01424200,,3.234280851325707,-1.2880315228020606e-05
0.01424200,BUY,3.234280851325707,-1.1783195503834928e-05
0.01421500,,42.77544253308106,-1.9391395293007208e-06
0.01421500,,42.775442533081055,-1.5407125420561357e-06
0.01421500,,42.77544253308107,-1.2337160248173523e-06
0.01421500,,42.77544253308104,-1.1070994460331968e-06
0.01421500,,42.77544253308107,-8.08594884545849e-07
0.01421500,BUY,36.40975564234329,-1.1015081615439737e-06
0.01421700,,31.23807951467903,3.516586779498537e-07
0.01421700,,31.23807951467903,3.516586779498537e-07
0.01421700,,31.23807951467903,3.516586779498537e-07
0.01421700,,22.33304935635394,1.3969512878235502e-07
0.01421700,,22.333049356353953,-1.59004220463832e-07
0.01421700,,22.333049356353953,-1.59004220463832e-07
0.01421700,,22.333049356353953,-3.916727952940624e-07
0.01421700,,22.333049356353953,-4.308954147293903e-07
0.01421700,,0.0,-8.275838752607595e-07
0.01421700,,0.0,-7.99860589784443e-07
0.01421700,,0.0,-7.771122031794558e-07
0.01421700,,0.0,-8.0075136013949e-07
0.01421700,,0.0,-8.453156125024647e-07
0.01421700,,0.0,-8.468600247342473e-07
0.01421300,,0.0,-9.817955568796471e-07
0.01421300,,0.0,-1.1498410776057677e-06
0.01421300,,0.0,-1.206402597769482e-06
0.01421300,,0.0,-1.2061685051960314e-06
0.01421300,,0.0,-1.192239589302077e-06
0.01421300,,0.0,-1.135237312169246e-06
0.01421300,BUY,0.0,-1.0968351874009186e-06
0.01421400,,10.563502973006322,-5.683898244429608e-09
0.01421400,,10.563502973006337,-3.521797649723435e-07
0.01421400,,10.563502973006337,-4.6641529288272976e-07
0.01421400,,10.563502973006322,-6.102834329922008e-07
0.01421400,,10.563502973006337,-6.500885425912706e-07
0.01421400,,10.563502973006322,-6.855914145963843e-07
0.01421400,,10.563502973006322,-6.783855318794746e-07
0.01421400,,10.563502973006322,-6.254292199900369e-07
0.01421400,,10.563502973006322,-6.014405174708387e-07
0.01421400,,0.0,-7.768782243795791e-07
0.01421400,,0.0,-7.904299473820292e-07
0.01421400,,0.0,-7.842747121507981e-07
0.01421400,,0.0,-7.69253471361378e-07
0.01421400,BUY,0.0,-7.487182716384155e-07
0.01420500,,4.881910099472606,-1.6453017024162936e-06
0.01420500,,4.881910099472606,-1.6537340044499999e-06
0.01420400,,4.881910099472606,-1.6131987207873566e-06
0.01420400,BUY,35.40839178154326,-1.3199984314950924e-06
0.01420000,,36.53355613329533,-1.2091800701587163e-06
0.01420000,,26.301636466607945,-1.4224955365120528e-06
0.01420000,,26.30163646660796,-1.573412263295923e-06
0.01420000,,39.4198234294304,-1.4505121698499962e-06
0.01420300,,49.785832913685944,-1.033573376182581e-06
0.01420300,,50.96497580852559,-5.630013472160411e-07
0.01420300,,50.96497580852558,-4.5964821728840255e-07
0.01420300,,50.96497580852558,-3.0163404746846867e-07
0.01420300,,52.77555224716223,-5.650752350414012e-08
0.01420300,,66.11322605061005,2.6170097970276696e-07
0.01420300,,66.11322605061005,4.012335583589849e-07
0.01420300,,66.11322605061004,5.822827914801765e-07
0.01420300,,66.11322605061004,6.354273101218805e-07
0.01420300,,66.11322605061005,6.891386178462661e-07
0.01420300,,66.20989229653058,6.141412144250458e-07
0.01420300,,66.20989229653057,6.100421125442013e-07
0.01420300,,66.20989229653058,5.850793664743253e-07
0.01420300,,69.03183158768871,6.595342622994077e-07
0.01420300,SELL,80.05537507664286,9.105817792409016e-07
0.01424100,SELL,100.0,3.374060933824391e-07
0.01424800,,100.0,1.1163898793126528e-05
0.01424800,SELL,77.53298950742928,1.013906671864552e-05
0.01424900,SELL,77.53298950742928,7.0646949907327006e-06
0.01424900,SELL,81.65574090073417,7.148760088919112e-06
0.01424900,SELL,82.52399623304939,6.368071061411615e-06
0.01425800,SELL,82.5239962330494,6.107026873104424e-06
0.01425800,,56.914302450026725,1.1833621565444236e-06
