0.014298,,31.23479823268265,-7.64742283850331e-06
0.01425800,,56.914302450026725,1.1833621565444236e-06
0.01425800,,56.91430245002672,9.969700871040321e-07
0.01425800,,56.914302450026725,9.160207145083449e-07
0.01424500,,47.426765107550594,3.3956782426181054e-07
0.01424500,,35.24462160379389,1.0184042237813828e-07
0.01424500,,24.90906993721218,-3.2489005399524706e-07
0.01424500,,19.437178380845026,-1.1593527053169184e-06
0.01424500,,14.930768137534443,-2.1082431039230742e-06
0.01424500,,14.392744582030986,-2.0184692337468085e-06
0.01424500,,21.680006977475102,-2.3791195026615086e-06
0.01424500,,21.680006977475117,-2.4649463813593286e-06
0.01424500,,21.680006977475117,-2.5062375744924065e-06
0.01424500,,11.502473162540852,-3.2210898555182915e-06
0.01424500,,11.70726855958678,-3.028360375457312e-06
0.01424500,BUY,9.981245288627264,-2.889574603825301e-06
0.01422100,,14.17380482926633,-3.253290574892209e-06
0.01422100,,14.17380482926633,-3.253290574892209e-06
0.01422100,,14.17380482926633,-3.253290574892209e-06
0.01422100,,6.047223218534157,-5.119944204020135e-06
0.01422100,,6.1202174427786815,-5.496960228473791e-06
0.01422100,,6.1202174427786815,-5.8855432597138685e-06
0.01422100,,6.1202174427786815,-6.239116632712066e-06
0.01422100,,6.1202174427786815,-6.259055236492242e-06
0.01422100,,6.178385641412632,-5.996292742557058e-06
0.01422100,,6.178385641412632,-5.6574772810593504e-06
0.01422100,BUY,6.328635081582988,-5.26170234234867e-06
0.01419800,BUY,7.1811990563347905,-3.681492412910964e-06
0.01417800,,42.64299684966482,-3.959635234279668e-08
0.01418200,,98.42215689890915,1.0787695583804047e-06
0.01418200,,98.42215689890915,1.9426884963150842e-06
0.01418200,,98.42215689890915,2.597409162830369e-06
0.01418200,,98.42215689890915,3.4243574306667968e-06
0.01418200,,98.40342794131699,3.706833997200315e-06
0.01418200,,71.23002583316399,3.5517636103998135e-06
0.01418200,,72.06284905652171,3.2115437505267352e-06
0.01418200,SELL,72.06284905652171,3.006463437382062e-06
0.01418400,SELL,75.84215336811513,2.174172711510644e-06
0.01418400,SELL,75.84215336811515,1.6607684679616902e-06
0.01417100,SELL,83.78104753308733,1.7226753617552437e-06
0.01417500,,41.5667340171195,-1.6464164139667892e-08
0.01417400,,41.566734017119494,-1.8883782252308856e-07
0.01417400,,32.10851013276748,-1.631520976834791e-06
0.01417400,,32.10851013276745,-1.622128615237986e-06
0.01417400,,32.10851013276748,-1.5962841311903397e-06
0.01417600,,22.931976095572026,-1.9340619346625704e-06
0.01417600,,22.931976095572026,-2.0192802459920167e-06
0.01417600,,22.931976095572026,-2.0630349885312343e-06
0.01417900,,40.56704917044034,-1.578334308928106e-06
0.01417900,,40.56704917044034,-1.3375055897910798e-06
0.01417900,,25.930083535136276,-1.5511916042973417e-06
0.01417900,,25.930083535136276,-1.7988661772088549e-06
0.01417900,,20.307624045731544,-2.247114361943886e-06
0.01417900,,20.307624045731544,-2.37016349165578e-06
0.01417900,,20.307624045731544,-2.37016349165578e-06
0.01417900,,17.898093376115128,-2.429430334328908e-06
0.01417900,,17.898093376115128,-2.4298713920175435e-06
0.01417900,BUY,26.275989713254248,-2.4957530019437124e-06
0.01417200,,41.52526448058086,-1.3144984366327689e-06
0.01417400,,63.915469629713144,-9.312651436804709e-07
0.01417400,,63.915469629713144,-6.20398431041419e-07
0.01417400,,63.915469629713144,-1.6919801959676406e-07
0.01417400,,67.99839442536819,2.6802661293005847e-07
0.01417700,,73.25825655512014,4.5353387863149297e-07
0.01417700,,73.25825655512014,6.967613194967109e-07
0.01417700,,72.60254776860594,6.768452386549106e-07
0.01417700,,71.85946301762061,6.795151278621986e-07
0.01417700,,83.12265895616525,1.085539412941025e-06
0.01417700,SELL,92.14164437299746,1.1779631821362546e-06
0.01417700,,100.0,1.2844598417608571e-06
0.01417700,,100.0,1.3312427281676753e-06
0.01416900,,51.41237858238313,-8.761227915550507e-07
0.01416900,,51.41237858238311,-5.734032931838107e-07
0.01416900,,51.412378582383106,-4.5912011017654186e-07
0.01416900,,51.41237858238311,-2.859475391591565e-07
0.01416900,,51.41237858238313,-2.2126255343202228e-07
0.01416900,,51.41237858238311,-1.2446528176689176e-07
0.01416900,,49.32757300196875,-2.3276574702413289e-07
0.01416900,,9.362913492247273,-1.7929945040524864e-06
0.01416900,,9.362913492247273,-2.9949629660654814e-06
0.01416900,,8.399161523225871,-3.5061399025638346e-06
0.01414700,,8.399161523225857,-4.317877142941823e-06
0.01414700,,17.426614140196122,-5.234997947842213e-06
0.01414700,,17.547860233973267,-5.198309773423587e-06
0.01414800,,11.858064473960226,-5.862976124577576e-06
0.01414800,,11.858064473960226,-5.701421210500823e-06
0.01414800,,11.858064473960226,-5.509873386532263e-06
0.01414800,BUY,11.858064473960226,-5.0698714181215965e-06
0.01414500,BUY,14.64160328464503,-4.654324447499886e-06
0.01414900,,44.84477598422822,-3.0654671015432206e-06
0.01414900,,44.84477598422822,-2.6694854501074783e-06
0.01418600,,41.68242851153678,-4.5278140766054353e-07
0.01418600,,41.68242851153678,-3.976853667903013e-07
0.01418600,BUY,39.196153854856796,-4.64782045175513e-07
0.01418600,,12.963168871463495,-9.30997053344082e-07
0.01418600,,12.963168871463495,-1.174559858195881e-06
0.01418600,,13.716806466002268,-1.0541903486555732e-06
0.01418600,,14.790787798087862,-9.521695201516328e-07
0.01418600,,14.790787798087862,-9.578862716543707e-07
0.01418600,,14.790787798087862,-9.355630516752478e-07
0.01418600,,14.790787798087877,-9.124550106164725e-07
0.01418600,,9.950749832013997,-9.929096714995922e-07
0.01418600,,5.782009457852411,-1.097177853509948e-06
0.01417300,BUY,35.490173155742895,-9.894256519874661e-07
0.01417300,,83.79371760387644,5.804561876050773e-07
0.01417300,,83.79371760387644,1.1383931665907843e-06
0.01417300,,83.79371760387644,1.3129492321926894e-06
0.01417300,,85.4398348761263,1.5274645423085653e-06
0.01417300,,85.4398348761263,1.638956466001873e-06
0.01418200,,90.20697782779497,1.8264193962936465e-06
0.01418300,,96.10528869802735,2.1195135366386397e-06
0.01418300,,97.04594805251739,2.604124625143339e-06
0.01418600,,97.40884980570107,2.8089647897289877e-06
0.01418600,,97.40884980570107,3.0230195701523577e-06
0.01418600,,97.40884980570107,3.0029816322860864e-06
0.01418900,,98.12679864444814,3.039839338112721e-06
0.01418900,,100.0,3.1570083808864224e-06
0.01418900,,100.0,3.108781722495693e-06
0.01418900,SELL,100.0,2.943616274312874e-06
0.01418900,SELL,100.0,2.2414631228751675e-06
0.01420300,,100.0,4.204426281255794e-06
0.01420300,,100.0,4.654081627862225e-06
0.01420300,,100.0,5.131349355733811e-06
0.01420300,,100.0,5.499119714221998e-06
0.01420300,,100.0,5.536137476180175e-06
0.01420300,,100.0,4.96806580255367e-06
0.01420300,,100.0,4.639378042946632e-06
0.01420300,SELL,77.17259017728287,4.155532264845524e-06
0.01420700,SELL,87.48868561334518,3.01271200158805e-06
0.01420000,,23.280652373155107,-1.7769683630791677e-07
0.01420000,,23.280652373155107,-8.154051777311405e-07
0.01420000,,20.926124128749223,-1.3465740858528003e-06
0.01420000,,20.926124128749237,-1.4959621131207385e-06
0.01420000,,20.926124128749223,-1.5127177191275737e-06
0.01420000,,20.926124128749223,-1.4842525233732529e-06
0.01420000,,22.156319502473465,-1.2596016846118385e-06
0.01420000,,22.156319502473465,-1.1840761197663002e-06
0.01420000,BUY,15.987788381845533,-1.3238895258792932e-06
0.01420000,BUY,0.0,-8.55466955728551e-07
0.01420000,,100.0,1.4136248894375258e-07
0.01420000,,100.0,2.2240774573412114e-07
0.01420000,,100.0,2.4682602951971166e-07
0.01420000,,100.0,2.631443312937909e-07
0.01420000,,4.098509967518751,-9.236506668189315e-07
0.01420000,,4.098509967518751,-2.5421962632984907e-06
0.01420000,,4.098509967518751,-3.061067978201576e-06
0.01420000,,4.0985099675187655,-3.684758778300934e-06
0.01420000,,4.0985099675187655,-3.840243348160813e-06
0.01420000,,42.61042955502969,-2.9497126438505356e-06
0.01420000,,42.61042955502969,-2.7068014476199637e-06
0.01420000,,42.6104295550297,-2.2840383909136786e-06
0.01420000,,42.6104295550297,-1.931984626651201e-06
0.01420000,,42.61042955502969,-1.7782849227147846e-06
0.01420000,,42.61042955502969,-1.637599571509274e-06
0.01420000,,42.610429555029675,-1.2821101555322845e-06
0.01420000,,42.61042955502969,-1.1825456609198398e-06
0.01420000,,42.610429555029704,-1.0910629866696386e-06
0.01420000,,48.86446841091192,-9.425278987788138e-07
0.01420000,,48.864468410911925,-6.852201772898636e-07
0.01420000,,48.864468410911904,-4.995113310739957e-07
0.01420000,,48.86446841091191,-4.269740780677572e-07
0.01477500,SELL,73.64837305691405,1.0254815686339125e-06
0.01482100,,54.896869323448186,-5.849560044852986e-08
0.01482100,,95.468184570641,3.661498629528581e-06
0.01482400,,95.82650507270436,9.214460540316396e-06
0.01482500,,95.82650507270436,1.1021796768843559e-05
0.01482500,,95.93260664870071,1.3262655437728393e-05
0.01482500,,93.37612616938381,1.37764036130094e-05
0.01482500,,91.86102982985203,1.4345573436044118e-05
0.01482500,,91.86102982985203,1.4123981187746937e-05
0.01482500,,91.82743185045582,1.3696694732549808e-05
0.01482500,,91.71696315278605,1.2549712372682265e-05
0.01482500,SELL,92.595452551985,1.1692790325147986e-05
0.01482500,SELL,87.55213994322814,6.378340604670796e-06
0.01482500,SELL,87.55213994322814,4.786744714664615e-06
0.01482500,,18.768012930831247,-2.8185467187274993e-07
0.01482500,,13.245531032024232,-4.665853340392323e-07
0.01482500,,14.29189226577276,-3.9325983611226967e-07
0.01482500,,3.7342570994830737,-8.898490228160388e-07
0.01479700,,3.7342570994830737,-1.2240584385293796e-06
0.01479700,,3.7342570994830737,-1.2240584385293796e-06
0.01479700,,0.4870081742680554,-5.055034545363435e-06
0.01479700,,0.0,-7.294510627871287e-06
0.01479700,,0.0,-8.308168620761724e-06
0.01479700,,0.0,-8.522751561103672e-06
0.01479700,,0.0,-8.551435280144265e-06
0.01479700,,0.0,-8.136164838716195e-06
0.01479700,,0.0,-7.893056089584502e-06
0.01479700,BUY,0.0,-7.306181584997365e-06
0.01477500,,47.74029992023947,-3.1376708176274193e-06
0.01477500,,37.39139403138494,-3.3749018702906863e-06
0.01477500,,37.39139403138494,-3.4016121901250806e-06
0.01477500,,38.19124657540179,-3.2696467479921554e-06
0.01477500,BUY,38.19124657540179,-3.1186580130987407e-06
0.01477400,BUY,35.767614500232156,-1.8021336386994657e-06
0.01476900,,33.11310331384068,-9.435739348733624e-07
0.01476900,,28.788609060996038,-1.520507505495608e-06
0.01476900,,28.788609060996038,-1.5655844471228891e-06
0.01476900,,15.34714613588092,-2.4195024618048344e-06
0.01476900,,12.993318469573211,-2.420458573631698e-06
0.01476900,,15.01761917958396,-1.7406580301495417e-06
0.01476900,,15.01761917958396,-1.717730384799554e-06
0.01476900,BUY,29.803488749948954,-1.6931370193529888e-06
0.01476900,BUY,24.76017713352269,-1.3327354970848332e-06
0.01479600,BUY,35.843339148979965,-1.7412385897985078e-06
0.01478300,,81.79367080544134,7.180972829161705e-06
0.01478300,,82.29450555137055,6.905088283801902e-06
0.01478300,,83.38443817088572,6.474674831785307e-06
0.01478300,SELL,91.31036460161877,6.979819899371326e-06
0.01480300,SELL,94.36393202058575,4.2226469217174906e-06
0.01480300,SELL,96.01016470448138,3.3567506050741214e-06
0.01479900,,89.65432621616914,5.756712133930808e-07
0.01479900,,89.65432621616914,5.917692626651594e-07
0.01479900,,89.65432621616914,5.776728090409883e-07
0.01479900,,89.65432621616915,5.632961802802539e-07
0.01479900,SELL,100.0,6.383303543799901e-07
0.01479900,SELL,100.0,4.126465227727999e-07
0.01479900,SELL,100.0,2.884230679151001e-07
0.01479900,,20.68307649521489,1.2629603988491278e-07
0.01479900,,0.0,-1.8800611448384352e-07
0.01479900,,0.0,-2.2240774572718225e-07
0.01479900,,0.0,-2.468260295145075e-07
0.01479900,,0.0,-4.3247468930508737e-07
0.01479900,,0.0,-5.602124377272755e-07
0.01479900,,0.0,-7.198636991605223e-07
0.01479900,,0.0,-1.1755878867210356e-06
0.01479900,,0.0,-1.2830753080145252e-06
0.01479900,,0.0,-1.2992214684127978e-06
0.01479900,,24.275485178808196,-1.3146878134820406e-06
0.01479900,,24.275485178808196,-1.2639168244441001e-06
0.01479900,BUY,24.275485178808196,-1.1534993606572563e-06
0.01478600,,34.901111163359545,-2.918290755611619e-07
0.01478600,,28.517118150520645,-6.198439710843051e-07
0.01478600,,25.960205120370276,-1.19703502589677e-06
0.01478600,,26.605297612498433,-1.1918623151301044e-06
0.01478600,,26.605297612498433,-1.330070672486e-06
0.01478600,,34.67882040048286,-1.3434239932354902e-06
0.01478600,,48.35357902473935,-8.513643907012702e-07
0.01479100,,53.63085421451232,-5.043460071310624e-07
0.01479100,,53.63085421451232,-2.708985470840919e-07
0.01479100,,53.63085421451232,-1.1662390878713902e-07
0.01479100,,54.64636150098341,3.144948880484666e-08
0.01479100,,53.70227305605728,1.1574187101792699e-08
0.01477000,SELL,67.45540631011725,3.0047134858685043e-07
0.01477100,,19.48181192210521,-4.862702099130145e-06
0.01477100,,22.963564124679422,-5.158715793327287e-06
0.01477100,,22.426014496566665,-5.033173832458618e-06
0.01477100,,22.426014496566665,-4.6911221217686705e-06
0.01477100,BUY,20.755144371751754,-4.432441248617899e-06
0.01477400,BUY,27.058003603861977,-3.0772319070671017e-06
0.01476800,BUY,27.058003603861977,-2.349969210157024e-06
0.01476800,BUY,18.67442646719273,-1.8090208566828858e-06
0.01477700,,73.04936213847824,4.4400332947260035e-07
0.01477800,,78.26516190527124,7.646041446911916e-07
0.01477800,,77.82421380897007,9.54765243975017e-07
0.01477800,,77.82421380897007,1.041873912548466e-06
0.01477800,,77.82421380897006,1.1299005072355067e-06
0.01477800,,77.82421380897006,1.1418229346731729e-06
0.01477800,,80.18047317722454,1.230868884953204e-06
0.01477800,,87.3539991506396,1.244358025273562e-06
0.01477800,,87.35399915063961,1.3360476531845689e-06
0.01477800,,70.44563476878088,1.3413691472285993e-06
0.01477600,,43.34176363679989,1.046582572751531e-06
0.01477600,,33.40461448062955,4.4469993431758836e-07
0.01477600,,29.733815825210826,-2.091366141151324e-07
0.01477600,,19.6941279193407,-1.1674598338739378e-06
0.01477600,,26.85496499927497,-1.5670445288312046e-06
0.01477600,,26.85496499927497,-1.6797039804079122e-06
0.01477600,,27.57093734756627,-1.6102941649363128e-06
0.01476900,,46.953709816274106,-1.7370826885867996e-06
0.01476900,,46.1927743400406,-1.4011521725157405e-06
0.01476900,,45.34850790746341,-1.1591117244844074e-06
0.01476900,,45.34850790746339,-9.025229560713499e-07
0.01476900,,45.34850790746341,-7.988101924580326e-07
0.01476800,,45.34850790746342,-5.606163616857923e-07
0.01476800,,45.34850790746342,-5.001943772144773e-07
0.01476800,,41.7894699293673,-5.732653183335157e-07
0.01476800,BUY,17.747703014574796,-6.991619892066092e-07
0.01477000,,49.265039004642055,-2.145503070240251e-07
0.01477000,,49.26503900464205,-1.858146689587975e-07
0.01477000,,49.265039004642055,-1.2189402006854144e-07
0.01477000,,42.004045579150414,-3.5197954823679156e-07
0.01477000,,42.004045579150436,-2.958025807076048e-07
0.01477000,,42.00404557915042,-2.714819770620325e-07
0.01477000,,42.00404557915041,-2.1070649887031112e-07
0.01477100,,42.00404557915043,-1.784582342994473e-07
0.01477100,,42.00404557915042,-1.5143216702817597e-07
0.01477100,,42.00404557915041,-1.1871960587002406e-07
0.01477100,SELL,100.0,2.6132697652711534e-07
0.01477100,,100.0,2.6314433129032144e-07
0.01477100,,100.0,2.729305297616974e-07
0.01477100,,100.0,2.778954539608969e-07
0.01477100,,100.0,2.7504820770962723e-07
0.01477100,,100.0,2.6240619104000995e-07
0.01477100,,100.0,2.4401361130126087e-07
0.01477100,SELL,100.0,2.2283639041810466e-07
0.01477000,,45.48171602421517,3.214856747150302e-07
0.01477000,,38.92794717932984,1.4748415063346731e-07
0.01477000,,37.714403381421775,-2.6880852586202986e-07
0.01477100,,47.99430633585536,-2.263258000560764e-07
0.01477100,,47.99430633585538,-2.0789058459598497e-07
0.01477100,,57.44192036459522,-9.595599186063009e-08
0.01477100,,57.441920364595234,-2.033675204626828e-08
0.01476400,,94.90433859959322,2.8849005129713556e-06
0.01472200,,94.90433859959322,2.8849005129713556e-06
0.01472200,,7.501821304603226,-2.1356249902369784e-06
0.01472500,,16.226313069383835,-1.0259820024777558e-05
0.01472500,,16.226313069383835,-1.1620319047537034e-05
0.01472800,,18.996727391403397,-1.293916447987764e-05
0.01472900,,20.500359531560264,-1.3231950672562207e-05
0.01472900,,20.500359531560264,-1.2814475650588242e-05
0.01472900,,20.23754104235556,-1.2551984133624822e-05
0.01472900,,19.072682912055583,-1.2284908228276867e-05
0.01472900,BUY,16.265451603863653,-1.1815457026323126e-05
0.01471900,BUY,11.690909952721285,-7.82226743908064e-06
0.01561700,,14.943398680776752,-1.409970408382949e-06
0.01561700,,6.516522842773398,-2.388815548476711e-06
0.01471600,,6.516522842773384,-2.467044374317509e-06
0.01471900,,60.62060223438979,-2.0449781441642806e-06
0.01471900,,60.79436644618271,-1.0784956161573322e-06
0.01471900,BUY,39.212426209873584,-6.066607082088477e-07
0.01774900,,40.1151574377105,-1.4109159535841131e-06
0.01774900,,40.11515743771051,-1.427851653709386e-06
0.01774900,,38.859945431416335,-1.0287806156070167e-06
0.01473700,SELL,79.7767224922027,6.535087630104783e-06
0.01473700,,43.91060703588454,2.600312588555906e-06
0.01473700,,41.849899425062915,1.5544002173410038e-06
0.01472700,,41.983247469799245,-1.2452001527107903e-07
0.01472700,,46.303953254546826,-3.823089757409859e-07
0.01472700,,46.303953254546826,-3.931235625798807e-07
0.01472800,,42.03467494839883,-9.520227715505147e-07
0.01472800,,56.22320657725798,-1.056454635956633e-06
0.01472800,,56.22320657725798,-7.972050380233159e-07
0.01472800,,53.579556752349156,-7.76615764305072e-07
0.01472800,,52.798164871092084,-7.041986229434222e-07
0.01472800,BUY,21.692815090330527,-1.3472532375529561e-06
0.01472800,,32.92153853614947,-1.98787039113954e-06
0.01472800,,32.921538536149455,-1.9592522246467126e-06
0.01472800,,25.242990414750835,-1.911506983448552e-06
0.01471700,,25.44844487238359,-1.3390950711865413e-06
0.01470700,,25.44844487238359,-1.3390950711865413e-06
0.01471000,,25.44844487238359,-1.3390950711865413e-06
0.01471000,,12.345047678894275,-2.2963080798781704e-06
0.01471000,,12.345047678894275,-3.5527431257748737e-06
0.01471000,,12.345047678894275,-3.929574860601567e-06
0.01471000,,10.107384775904066,-4.743921725556752e-06
0.01471000,,9.306149302484343,-4.9408371661351785e-06
0.01470300,,9.306149302484343,-4.800462273187728e-06
0.01470300,,9.306149302484343,-4.800462273187728e-06
0.01470300,,4.27862884337388,-5.222023889479843e-06
0.01470500,,4.27862884337388,-5.0728752954525e-06
0.01470500,BUY,12.37246668491754,-4.7141837596857e-06
0.01467300,,27.235357483968812,-9.444125045702037e-06
0.01467300,,29.21286163889542,-9.145992756471114e-06
0.01467400,,29.21286163889542,-8.8861072536639e-06
0.01467400,,26.146368752873755,-8.807598151026538e-06
0.01467400,,28.235419243309508,-8.417080876779379e-06
0.01467400,BUY,26.372025568823886,-7.995859161032473e-06
0.01470300,BUY,38.600367224948215,-6.8803102113521725e-06
0.01468300,BUY,38.600367224948215,-6.8803102113521725e-06
0.01467700,BUY,35.367987610657934,-4.4365644467341675e-06
0.01467500,BUY,34.71811465251213,-4.180168276284729e-06
0.01466300,,20.310663393542043,-5.5673710829019785e-06
0.01465100,,18.284903062051086,-5.134302748285163e-06
0.01464800,,27.255117577972484,-6.210409539426226e-06
0.01464800,,26.102205198163347,-7.056716655445133e-06
0.01465000,,27.884920121040466,-7.326247383447268e-06
0.01465900,,43.833890543591025,-6.605058888291618e-06
0.01465900,,48.501482293611964,-5.647515837587172e-06
0.01465900,,48.992002728687154,-3.886866872047923e-06
0.01465900,,31.752935190979827,-5.471235501222638e-06
0.01464900,,41.600273240144475,-5.297267641080766e-06
0.01465300,,43.24654353788193,-5.266511225883105e-06
0.01465600,,55.66518607978551,-3.2233597228800703e-06
0.01466100,,55.64171643239493,-1.6345667359814187e-06
0.01466100,,62.065551015722676,4.6898589652066835e-07
0.01466800,,63.168713282902175,1.6295948780994246e-06
0.01466800,,66.79139885663261,2.78645473791167e-06
0.01466800,,67.02684345826418,4.5947460373917115e-06
0.01466800,,67.02684345826418,4.525494712770764e-06
0.01466800,,69.03521789188287,4.344663476108998e-06
0.01466800,SELL,69.03521789188285,4.16260388676204e-06
0.01466600,SELL,65.307445945875,3.3557503156013413e-06
0.01466600,,49.04874620409253,5.885463562286392e-07
0.01466600,,43.62843550192029,-1.5967430970313667e-07
0.01466600,,43.628435501920286,-1.9712981889560832e-07
0.01468900,,42.43036579743784,-3.169460539142327e-07
0.01468900,,91.30277088050886,3.486159851979337e-06
0.01468900,,75.68317179843228,4.378388085929039e-06
0.01469100,,82.02992970642603,6.648778291089286e-06
0.01469800,,82.02992970642603,7.82322193499177e-06
0.01469800,,82.61857030454227,8.368507904020842e-06
0.01469800,,82.45116198806622,8.178703807686788e-06
0.01469800,,72.49171291327274,7.62765285611082e-06
0.01469800,SELL,73.58960146383552,7.156930259646574e-06
0.01469800,SELL,74.67760030038552,5.153556136200388e-06
0.01475200,,92.40569049743057,8.986685786084928e-06
0.01475000,,90.48228783844891,1.3692259589782874e-05
0.01475000,,90.4822878384489,1.563325227016757e-05
0.01475000,,88.07122838672919,1.533405665672151e-05
0.01475000,,88.03211715072979,1.492330875620465e-05
0.01475000,,88.0321171507298,1.457270213620597e-05
0.01475000,,88.0321171507298,1.3625565188739308e-05
0.01475000,SELL,89.21241358303138,1.2751225466582986e-05
0.01475000,,46.59344561486589,5.9670069174604795e-06
0.01475300,,46.59344561486589,4.87480796301093e-06
0.01475300,SELL,65.21074271844563,4.920808121628914e-06
0.01475300,,35.82956408350651,-1.7927411877331767e-06
