16705.97,,25.4971366329671,-0.5060379032001947
16705.97,,25.4971366329671,-0.5060379032001947
16705.97,,25.4971366329671,-0.5060379032001947
16705.97,,25.4971366329671,-0.5060379032001947
16706.4,,13.796601433740591,-1.2092272741501802
16706.15,,13.580470431928575,-1.707242937754927
16706.6,,11.729872715957399,-2.250056781762396
16705.92,,17.732426788246215,-2.484575543930987
16705.67,,23.947892655346152,-2.594822796956578
16706.0,,23.501050396902983,-2.7218442417251936
16706.22,,33.61645815528554,-2.6797537977872707
16705.99,,30.654026075767888,-2.6248800480352656
16706.98,,32.31114945131554,-2.629777876594744
16706.48,,31.817108805841386,-2.49849263811484
16706.43,,30.77196954601513,-2.430203950836585
16706.39,,36.55560098625,-2.2766015919769416
16706.39,,36.55560098625,-2.2766015919769416
16706.66,,33.89202892046829,-2.0762582141942403
16706.61,,33.666907040323295,-1.9941216642000654
16709.02,,32.14681066888721,-2.128007513631019
16708.33,,30.93297119853071,-1.9887955192534719
16708.5,,29.91864378761575,-1.9441397625560057
16708.57,,37.2122784799246,-1.6844759899577184
16708.2,,38.89255867084701,-1.5136043838065234
16708.2,,38.892558670847016,-1.3913126180814288
16705.55,,36.027718619433074,-1.0985592539618665
16704.97,,38.86357194503438,-0.9894485411859932
16705.07,,39.54819942491481,-0.9407717541798775
16705.0,,39.60523548547231,-0.8776312412410334
16705.0,,39.60523548547231,-0.8776312412410334
16705.0,,39.60523548547231,-0.8776312412410334
16705.12,,67.84913461539735,-0.4653965461948246
16702.72,,66.75521827844506,0.06045302242273465
16696.94,,74.41554792395405,0.8709043510134507
16696.72,,70.24605391707189,1.026072464093886
16696.72,,70.24605391707189,1.026072464093886
16696.17,,68.26175487057776,1.1834878026056685
16697.11,,68.85535904477175,1.1283998984945356
16697.09,,68.66797286843317,1.1458859627782658
16696.51,,67.63159131918404,1.1859813748451415
16698.32,,69.45341862480979,1.034741510724416
16697.19,,72.0502940211107,1.1646246664276987
16697.59,,72.27979957330058,1.1351538940652972
16697.36,,70.22925342422413,1.138060449000477
16697.0,,64.47806792236177,1.1061293601378566
16698.01,,59.787740137798856,0.8461702210915973
16697.15,,59.791352251187085,0.851840553470538
16697.08,,67.2141567811349,0.8578478989911673
16697.16,,63.14779732895854,0.8167726581559691
16696.76,,65.28032638413544,0.8337605851047556
16696.54,,59.33034288744744,0.7901026009021734
16697.35,,60.62558404118423,0.6737951525356038
16697.42,,74.27467234896605,0.8119038278819062
16697.59,,49.00402782265004,0.6540530306810979
16697.59,,51.418161319329364,0.5696781312180974
16697.03,,50.389709650935025,0.4156242972203472
16697.11,,54.77011833586117,0.4089368123859458
16697.11,,53.151610775210955,0.3853278025453619
16701.74,,49.96853579507665,-0.06365044276753906
16701.31,,45.02551301742714,-0.07786014669909491
16701.94,,40.92091308252225,-0.22788728067098418
16701.44,,45.99216048045735,-0.198722598990571
16701.26,,46.51102431097941,-0.19189130608356209
16701.11,,49.56472633006865,-0.15415729852611548
16701.35,,46.30544861606231,-0.1902815157554869
16701.17,,44.613123555297825,-0.20220156973664416
16701.72,,47.15098593707442,-0.24370522560275276
16701.9,,46.287034510633504,-0.25365896766015794
16701.9,,46.287034510633504,-0.25365896766015794
16701.82,,49.887325357551326,-0.19950007725856267
16701.36,,43.739125743260594,-0.18423083650850458
16701.01,,47.42042290404913,-0.14803416974609718
16701.09,,47.42751312787907,-0.15188023487280589
16700.99,,50.64271386214281,-0.11452333619672572
16701.89,,47.66336791904921,-0.1887489512882894
16701.6,,48.64361083272078,-0.14374574581961497
16701.79,,49.86827961177616,-0.13748963432226446
16701.57,,36.511708157713386,-0.18357709303381853
16701.57,,36.511708157713386,-0.18357709303381853
16700.74,,26.494934421692008,-0.4647585469610931
16701.16,,23.22829401903985,-0.6680374603165546
16701.16,,23.22829401903985,-0.6680374603165546
16700.9,,27.847683679138612,-0.8009779125277419
16701.69,,30.319963010599423,-0.894867425897246
16701.44,,27.752951001602625,-0.9093895980258822
16701.48,,27.382962952976513,-0.9375816886931716
16700.68,,39.4283280310878,-0.807876487615431
16700.08,,43.69501511503004,-0.6798244744240947
16700.69,,36.11648814267635,-0.7412729390744062
16701.12,,40.25671378945124,-0.7021269788456266
16700.7,,47.31830712431854,-0.5775663941276434
16700.74,,46.192704617559656,-0.5186049985386489
16700.45,,52.59712154220711,-0.3910251876077382
16700.79,,49.017992879384714,-0.3646661662533006
16700.71,,50.10028758072121,-0.2987685051666631
16700.71,,52.092327947246474,-0.2356092809677648
16701.05,,47.828631438387724,-0.24128920163639123
16701.05,,47.828631438387724,-0.24128920163639123
16700.64,,39.820522617651335,-0.21612907647067914
16700.65,,43.736535165586794,-0.23402647670081933
16700.94,,40.31735999290741,-0.3002084198851662
16700.82,,36.0334277361833,-0.37805789421327063
16700.94,,43.46708050670455,-0.3821232335467357
16700.94,,43.46708050670455,-0.3821232335467357
16699.62,,47.94406037686188,-0.20281096839607926
16699.62,,47.94406037686188,-0.20281096839607926
16697.9,,33.71396963980784,-0.24125520162124303
16697.34,,33.74858615167139,-0.2904964489171107
16697.71,,33.145530669700904,-0.40370684095978504
16697.69,,31.651809191551735,-0.4738705330892117
16697.95,,29.763123543717,-0.5650611874953029
16697.5,,34.783252057039206,-0.5449510915386782
16697.45,,31.990151994750235,-0.5821319296919683
16698.55,,37.70928741500463,-0.6472739643795649
16697.72,,41.3060785268014,-0.5307502975483658
16697.72,,41.3060785268014,-0.5307502975483658
16698.11,,39.17287942320966,-0.5105638586210262
16698.11,,39.17287942320966,-0.5105638586210262
16698.57,,40.7240007334689,-0.5045628359657712
16699.14,,64.38414252480284,-0.35388457938825013
16698.84,,61.9835202500462,-0.17711822047567694
16698.93,,69.09065307502964,0.017027426554705016
16699.11,,69.26013454224363,0.16325425348986755
16698.78,,66.14348172647641,0.29904313050428755
16699.08,,65.34269194408037,0.34530228986477596
16698.2,,74.31587886028917,0.6050418902486854
16697.84,,65.42029593734867,0.7314726954682556
16697.84,,65.42029593734867,0.7314726954682556
16697.3,,55.652240114075575,0.7740628349092731
16697.92,,48.36555227293148,0.5827345283541945
16698.13,,51.81363751324119,0.49332405467066565
16698.18,,53.95222300335628,0.45331051929679234
16698.18,,53.95222300335628,0.45331051929679234
16696.27,,54.96769048193936,0.5679282740748022
16696.21,,55.838073184155235,0.534883593350969
16696.21,,56.174256694261665,0.5014139240702207
16695.8,,45.907536668159615,0.39061432233575033
16696.09,,45.46103306041291,0.2664759373765264
16695.73,,40.011640542672886,0.167112540522794
16696.25,,45.34019314758318,0.054969150809483835
16696.23,,41.10086873333153,-0.03342444861846161
16696.4,,46.232803252435886,-0.07813667310620076
16696.39,,40.739043233939014,-0.15553919695594232
16696.28,,43.74325448812719,-0.18185609114152612
16696.11,,50.76369346919072,-0.13258498820505338
16696.35,,50.69549746427425,-0.12637472907226766
16698.47,,40.65868058350088,-0.3745095047088398
16698.25,,39.64226422227156,-0.39261849854301545
16699.37,,46.691049030378224,-0.4328953636941151
16699.1,,58.27948483251752,-0.2543413482417236
16699.06,,49.73252306007924,-0.2134387151854753
16700.2,,45.77672154505458,-0.3212789452118159
16700.22,,43.85882682025087,-0.33746757193875965
16699.55,,47.945052827783165,-0.24912192220654106
16700.26,,48.59196446378999,-0.2823395411942329
16698.87,,50.17379194935507,-0.11935033321424271
16698.03,,56.17416853095357,0.026344642596086487
16698.51,,53.37086975851334,0.011886766915267799
16698.81,,52.324105582183456,0.004427137442689855
16698.75,,48.878686768040765,0.01604293950003921
16698.85,,52.464055051316436,0.024008835451240884
16698.89,,52.413006529589005,0.03405980365641881
16698.88,,47.69551208300978,0.013681559015822131
16697.83,,48.19228548420909,0.08775190509913955
16697.82,,47.70239019344008,0.060702643135300605
16697.13,,45.77261619599791,0.08366653596749529
16697.68,,56.082501913322155,0.06534593316973769
16697.15,,48.363319073665814,0.0872018760201172
16697.67,,51.01449621221309,0.03695412571687484
16696.95,,52.185712346978605,0.105238554362586
16697.24,,56.29984489369116,0.10565789121028502
16698.0,,56.087304801171456,0.062498604362190235
16698.02,,50.25408510165893,0.05263175633808714
16697.06,,55.68524637858002,0.15959786226812867
16697.45,,49.24063043009533,0.13023684534346103
16697.71,,47.81850468256077,0.0732486890774453
16699.12,,40.240430211592965,-0.121794869122823
16698.06,,44.33390756650569,-0.04991213700850494
16697.64,,47.92036932300674,-0.01992864809653838
16697.36,,42.92794279122246,-0.03887395180208841
16697.78,,51.09294711893296,-0.06058617347298423
16697.94,,44.733435075590045,-0.10288899481383851
16698.55,,44.672497997975725,-0.17868364930109237
16698.32,,44.672497997975725,-0.17868364930109237
16698.25,,43.27043477554617,-0.15234763582338928
16698.25,,43.27043477554617,-0.15234763582338928
16697.93,,48.823554878109086,-0.07745253696703003
16697.93,,48.823554878109086,-0.07745253696703003
16698.27,,56.51949717798598,0.02338897743175039
16697.87,,53.70288055985036,0.08219084329539328
16697.79,,52.65011272137198,0.09559549950427026
16697.75,,57.907252321492024,0.14476246657432057
16697.52,,54.007670098541276,0.17192174761657952
16698.39,,54.7046343052722,0.10621640978570213
16697.7,,57.02376205942242,0.19486690793200978
16698.0,,53.38667133396757,0.16418210847768933
16698.39,,56.14451012611216,0.1430667999848083
16698.46,,58.52029226406785,0.16554449375689728
16698.05,,65.59257227528856,0.27419595863102586
16698.05,,65.59257227528856,0.27419595863102586
16698.79,,66.15155980139778,0.4561420879108482
16697.99,,72.48462972068468,0.6628690300240123
16697.9,,65.7590427289075,0.7178175754415861
16697.41,,68.2147469209007,0.8158360085362801
16697.6,,69.54761391640591,0.8482766008455656
16697.81,,64.8298284201454,0.8298448938112415
16698.03,,69.55082149597202,0.8531074648162758
16697.48,,68.65375974420414,0.9164069406506314
16697.63,,59.91557129192682,0.8445475921762409
16697.63,,59.91557129192682,0.8445475921762409
16697.92,,64.84121358081043,0.7850554981268942
16697.31,,67.3470690645052,0.8518439451872837
16698.06,,61.90296781783431,0.7486752949444053
16697.73,,66.25107456601626,0.7898327385883022
16698.62,,63.708969176291795,0.6944747562811244
16698.58,,65.78841402756495,0.7056496444020013
16698.29,,67.06788341150852,0.7381116455107986
16698.19,,68.85990719380702,0.7585598582154489
16698.37,,61.26187217175065,0.6647320123956888
16698.54,,49.80225063009052,0.5433321497985162
16698.66,,51.975567001326034,0.4608992452485836
16698.53,,59.26308774946979,0.47070011936011724
16698.43,,58.01398493837795,0.4633817293215543
16698.7,,60.204872926095014,0.44107987369352486
16698.91,,54.194959008709944,0.3842511776347237
16699.53,,55.6048577611545,0.31097935535945
16701.05,,50.57509758135178,0.13826471579523059
16700.4,,52.31803948434811,0.18486492645388353
16701.32,,46.49693744251029,0.05699454267960391
16701.06,,52.64986835518729,0.11180964613231481
16701.06,,54.218310692668126,0.09308754994708579
16700.95,,53.853421260214596,0.13112385906788404
16701.13,,44.43738554790713,0.06024754901591223
16701.68,,44.82814638148499,-0.02575798499310622
16701.55,,40.827106726532804,-0.06585771593017853
16700.87,,44.85549009972477,-0.028449776793422643
16701.16,,50.96940809147188,-0.042794712684553815
16701.57,,49.14410956240858,-0.07534445858254912
16701.8,,45.62501414516266,-0.10691467054130044
16701.96,,43.5357313851612,-0.20143620438466314
16701.83,,44.163669781913924,-0.19374880549366935
16702.09,,44.63589131508434,-0.21496793904952938
16702.19,,51.06623788378607,-0.18305518999841297
16702.4,,46.10356607138708,-0.19476717695579282
16701.88,,48.87059196099377,-0.12677675835220725
16701.91,,49.12583217903106,-0.11376855537309893
16701.05,,52.69628884532581,-0.010633303034410346
16701.26,,47.001042469117344,-0.04171855682579917
16701.99,,43.58683741255779,-0.12649034274727455
16701.88,,39.480048187817374,-0.14831533826509258
16701.7,,33.53975927818344,-0.23567686595924897
16701.91,,36.616673182888626,-0.27855738591824775
16701.91,,36.616673182888626,-0.27855738591824775
16701.73,,36.45376237744153,-0.32977587939967634
16701.73,,36.45376237744153,-0.32977587939967634
16701.79,,23.659367013943182,-0.5128203297390428
16701.95,,33.630514810094894,-0.5556426592302159
16702.15,,34.57661001279213,-0.582555007575138
16701.95,,34.70176826991275,-0.5636712964660546
16701.28,,31.629002216517478,-0.5286231133977708
16701.37,,32.01007972015188,-0.5532984869823849
16701.21,,42.75028399619505,-0.4815206879939069
16701.66,,42.75028399619505,-0.4815206879939069
16701.58,,30.070640634284928,-0.5757116166751075
16701.36,,38.892289007536824,-0.543662531505106
16700.62,,41.931680992214254,-0.4489234802858846
16701.07,,40.692836638420076,-0.4721575391013175
16701.1,,40.51963915292304,-0.4534945932791743
16701.16,,40.3930500049753,-0.43692997937250766
16701.6,,38.60220842977237,-0.45987935292578186
16701.26,,38.46199418006945,-0.41079800589432125
16701.39,,36.1842877796137,-0.4173772329086205
16701.53,,35.98660315874088,-0.4102976986505382
16701.53,,29.235768870084982,-0.4511244132554566
16701.53,,29.235768870084982,-0.4511244132554566
16701.53,,29.235768870084982,-0.4511244132554566
16701.53,,29.235768870084982,-0.4511244132554566
16701.21,,72.95735915285798,-0.09912094688115758
16701.09,,73.36579921657338,0.16877225786447525
16701.09,,73.36579921657338,0.16877225786447525
16700.37,,69.25272044291333,0.5345803221935057
16700.46,,70.8312085137143,0.7041944822267396
16700.02,,67.48494697713082,0.8013448287420033
16700.24,,67.48494697713082,0.8013448287420033
16699.45,,61.096985045226006,0.8428731918502308
16698.84,,63.82921094432469,0.8841283750953153
16699.41,,63.572795703268554,0.8083873323448643
16699.49,,69.56793564659809,0.8526151698570175
16699.48,,61.168060473618524,0.826477492628328
16699.07,,63.718098145095674,0.8585449058009544
16699.1,,62.659042431105405,0.8319760322810907
16699.68,,65.49249765986484,0.7883663080610859
16699.68,,65.49249765986484,0.7883663080610859
16698.46,,69.25077468368421,0.9002183911834436
16699.0,,68.93503338395728,0.8385525796038564
16699.15,,71.85170782143005,0.8423571941057162
16699.11,,68.32732202141447,0.8343833228245785
16699.1,,66.63313268465319,0.8084604398354713
16699.1,,63.54294363842654,0.7637990723960684
16699.04,,67.38412234262083,0.7583732969796984
16698.99,,59.91039345408383,0.7079475814934995
16698.85,,63.205687021186165,0.694983867375413
16698.84,,63.50612509568233,0.6693183551433322
16702.58,,61.2109650100933,0.2891224639752181
16702.58,,61.2109650100933,0.2891224639752181
16702.4,,59.126792342249296,0.2979928351851413
16702.4,,59.126792342249296,0.2979928351851413
16701.92,,61.06219187371364,0.31247069275559625
16702.85,,44.48553952151851,0.15212996803893475
16702.51,,53.61171054156999,0.17981845267058816
16702.34,,52.098903104421105,0.17836065820301883
16701.87,,51.317550193852284,0.19674138764457894
16702.15,,55.453597467735946,0.17423634750230121
16702.18,,50.45761316791865,0.14653266354798689
16703.13,,44.91716368025123,0.013482257076248061
16702.71,,54.950574810352556,0.15597745252307504
16702.71,,54.950574810352556,0.15597745252307504
16703.08,,53.10006049184959,0.13804607573183603
16703.11,,51.95429075016249,0.12714359940218856
16703.17,,49.755135189319645,0.10036620800383389
16703.35,,42.42865267704206,0.015175066644587787
16703.37,,42.29494380352257,-0.04036921300939866
16703.79,,41.23416882905154,-0.1232027327423566
16703.58,,38.79326533463653,-0.1544420276186429
16703.48,,37.43512424211832,-0.1954171726865752
16703.71,,43.812500077825476,-0.18688063312947634
16703.24,,34.854181950323095,-0.25597748052314273
16703.24,,34.854181950323095,-0.25597748052314273
16703.59,,44.088443938356264,-0.3112701687714434
16703.76,,42.28196860339112,-0.3230839395218936
16703.76,,42.28196860339112,-0.3230839395218936
16703.75,,32.56976853118431,-0.40139689242641907
16703.69,,32.97059488171135,-0.4399501873194822
16703.34,,33.15949772511972,-0.4389617948108935
16703.88,,31.413094699116584,-0.5145135328166361
16702.93,,35.56825184193771,-0.4265158622038143
16703.44,,37.82294689258152,-0.44037754191231215
16703.33,,30.463760485157735,-0.4652607964417257
16703.68,,46.007832866225286,-0.4462885017746885
16703.68,,46.007832866225286,-0.4462885017746885
16703.04,,24.627924299873698,-0.5442560923765996
16704.52,,39.37656018240147,-0.7072474152664654
16703.93,,38.36441411287492,-0.6768030055427516
16704.01,,43.146811197223805,-0.6539565484963532
16703.83,,43.71306283852355,-0.6016929573197558
16703.74,,43.504208923441375,-0.5627610481642478
16703.57,,47.25456035764926,-0.48598552491603186
16702.92,,57.36071119618284,-0.21376725170921418
16702.92,,57.36071119618284,-0.21376725170921418
16702.89,,54.6129128035803,-0.13131266479103942
16702.89,,54.6129128035803,-0.13131266479103942
16702.89,,54.6129128035803,-0.13131266479103942
16702.64,,81.15583206706214,0.5914100818627048
16702.5,,81.57942235678891,1.1619559668106376
16702.87,,81.75720377726206,1.56327229303497
16702.78,,80.68434878299331,1.8842909191080253
16702.06,,66.14198231969667,1.9818205827723432
16702.21,,66.14198231969667,1.9818205827723432
16702.67,,64.64645396266921,1.892192554383655
16702.54,,60.457211431954775,1.7949057146324776
16702.25,,64.95868276662358,1.8178932201153657
16701.57,,67.79512458482026,1.8718270965327974
16701.55,,64.41287946590275,1.8209859965136275
16701.5,,64.774125804248,1.7706581627790001
16701.64,,64.774125804248,1.7706581627790001
16701.85,,62.66265321040484,1.5641935739622568
16701.79,,64.28803210136348,1.5209746735636145
16701.13,,63.254447087354805,1.509546605648211
16702.06,,61.1939363121154,1.330578084456647
16702.05,,61.78680469177877,1.2573666405805852
16699.01,,61.018579608935745,1.4316597725264728
16700.38,,58.86649362965186,1.0759732430051372
16700.94,,58.8264408342654,0.9331153248276678
16700.99,,59.103571282481,0.85274702127208
16700.95,,64.51221443254224,0.8443054414856306
16701.34,,55.315027962352474,0.724975694087334
16701.72,,56.80765229595046,0.6367264088657976
16702.52,,52.883056972619684,0.4918339404575818
16702.22,,52.30575412196234,0.4556823521561455
16710.19,,45.96549414362709,-0.30985407876141835
16710.41,,49.81616369912569,-0.27993650423013605
16710.57,,58.755951309359865,-0.1831923527570325
16708.0,,59.19908493884487,-0.0764103078545304
16708.0,,64.1206144907047,0.22309129166751518
16708.1,,67.0080024352693,0.28366508155158954
16707.08,,67.7518951932608,0.523783391865436
16720.87,,76.62345020989945,0.4753340680945257
16720.87,,76.62345020989945,0.4753340680945257
16720.87,,76.62345020989945,0.4753340680945257
16720.87,,76.62345020989945,0.4753340680945257
16720.87,,76.62345020989945,0.4753340680945257
16720.84,,80.6104549114569,0.6991051263867121
16720.84,,80.6104549114569,0.6991051263867121
16720.9,,85.53314681885479,1.1565913037884457
16720.9,,85.53314681885479,1.1565913037884457
16706.94,,17.02567426169162,-1.5818369902845006
16706.94,,17.02567426169162,-1.5818369902845006
16706.94,,17.02567426169162,-1.5818369902845006
16706.94,,17.02567426169162,-1.5818369902845006
16707.46,,4.643506253040755,-2.640953234233166
16707.06,,4.544590698535387,-3.3949514471314615
16707.45,,3.663292796054421,-4.2145582333469065
16707.29,,3.6674159605167347,-4.763446901717543
16706.81,,3.5444181240835206,-5.154232318043796
16706.92,,3.255731903826785,-5.5234549156957655
16706.69,,8.421200151773661,-5.6544770588952815
16706.99,,8.060457333532625,-5.757573728285934
16706.61,,6.8996715142992855,-5.875086572741566
