16705.97,,25.4971366329671,-0.5060379032001947
16706.26,,6.432387563359853,-5.91292641912878
16705.76,,6.672353904959053,-5.853710078354197
16705.73,,6.319987452145966,-5.831828662201588
16706.16,,5.7153497431194324,-5.826329020481353
16705.6,,5.305434925234408,-5.7467764538523625
16705.22,,5.190852659533277,-5.6512938732266775
16705.15,,5.0700976301132386,-5.556741898850305
16703.95,,4.497708208404617,-5.430796810240281
16704.25,,4.266630122012884,-5.398491959444073
16703.93,,6.408919189835302,-5.176188198114687
16703.93,,25.32019667551488,-4.821446516747528
16703.35,,25.32019667551488,-4.821446516747528
16701.75,,28.078828825463972,-4.049049965793529
16701.19,,32.91967643220555,-3.662706014518335
16701.19,,32.91967643220555,-3.662706014518335
16701.19,,32.91967643220555,-3.662706014518335
16701.19,,32.91967643220555,-3.662706014518335
16700.89,,43.978450569757065,-3.1721583376056515
16700.7,,43.94853550036444,-2.7598295746465737
16700.09,,49.76451636916352,-2.2702432075238903
16691.48,,57.697432130831615,-0.04669881673544296
16691.48,,57.697432130831615,-0.04669881673544296
16691.48,,75.67939887199151,0.316807344519475
16691.48,,75.67939887199151,0.316807344519475
16690.85,,78.5456186384915,0.9560937995047425
16691.19,,74.01035178204958,1.0837984836980468
16690.64,,74.01035178204958,1.0837984836980468
16690.16,,67.17516942865456,1.2967169035109691
16691.63,,67.16873142802739,1.1629476532725675
16691.29,,65.17094040557399,1.1718132770474767
16690.98,,66.62303740167326,1.1836086431285366
16690.96,,65.33329448654018,1.1474875577623607
16690.94,,52.89687067486167,0.9328633722834638
16690.93,,62.55760016711178,0.9346001293997688
16690.79,,55.301873531941176,0.8641210059904552
16690.06,,58.182708621723755,0.8861427184237982
16689.63,,56.408863349097594,0.8547447702694626
16689.46,,56.40734311038168,0.801064688621409
16690.29,,55.79049023725707,0.6604744104733982
16690.29,,55.79049023725707,0.6604744104733982
16690.29,,55.79049023725707,0.6604744104733982
16690.29,,55.79049023725707,0.6604744104733982
16690.2,,14.128550326290025,-0.724352766017546
16691.14,,12.899022525776402,-1.994958858787868
16690.64,,17.39310321941909,-2.7603590211147093
16691.05,,17.31934012203989,-3.403156219737866
16690.27,,23.20045936284373,-3.6528392869149684
16690.06,,22.968806847666144,-3.8648926166533784
16690.2,,21.953647128005287,-4.148825467389543
16690.2,,21.953647128005287,-4.148825467389543
16691.29,,21.68582014546928,-4.253937582721846
16691.29,,21.68582014546928,-4.253937582721846
16695.2,,22.637823116375728,-4.384007397824462
16695.63,BUY,32.113838632487884,-4.1015665926388465
16694.95,BUY,36.31064277451094,-2.001276004353713
16694.13,,73.93858165751458,2.1711456129705766
16694.13,,73.93858165751458,2.1711456129705766
16694.13,,73.93858165751458,2.1711456129705766
16677.33,,70.94303399765631,3.841208745205222
16676.08,,69.31276039094729,3.8696223087354156
16677.18,,67.69301601664885,3.622867148846126
16677.18,,67.69301601664885,3.622867148846126
16678.6,,63.488472102097035,3.176685811198695
16678.39,,64.85332913576323,3.042590915451001
16678.1,SELL,65.31742837632416,2.9229544912268466
18162.64000000,,40.56009884954222,-0.18035446225621854
18162.29000000,,34.35446645164144,-0.3550535442518594
18162.35000000,,31.25936809323302,-0.49109084956580773
18162.35000000,,45.76565730189265,-0.5022891663284099
18162.07000000,,41.56458731907254,-0.4525767587147129
18161.76000000,,30.513088475237453,-0.5692119985760655
18161.31000000,,39.37224244657457,-0.6316457353605074
18161.74000000,,37.05572695510322,-0.5950435816521349
18161.63000000,,41.046652863678254,-0.45865559030062286
18161.56000000,,42.32648614287199,-0.3792035864571517
18161.56000000,,43.08568764607983,-0.42474906358256703
18161.66000000,,43.35768511707985,-0.39055662048849626
18161.66000000,,46.354334523221446,-0.33214165041499655
18161.66000000,BUY,37.58742406742074,-0.3624408103096357
18161.54000000,,45.30967837267292,-0.12381659885068075
18161.54000000,,49.04258901844752,-0.02796756942916545
18161.71000000,,47.47757233529463,-0.09870158732883283
18161.26000000,,51.94015120048337,-0.06827101204544306
18161.26000000,,48.849425116582694,-0.015221993078739615
18161.26000000,,44.110633671858054,-0.07513968454804854
18160.90000000,,45.863911655891954,-0.11885137083663722
18160.90000000,,45.09282474804285,-0.14653713834195514
18160.90000000,,41.243100622451806,-0.09273665625005378
18160.90000000,,41.68344218854724,-0.19840839021344436
18161.33000000,,41.68344218854724,-0.19840839021344436
18161.67000000,,60.38173712657761,-0.09487230718877981
18161.79000000,,60.22867424212564,0.024469330983265536
18162.32000000,,62.36206560963055,0.12804494075317052
18163.06000000,,68.38278918846791,0.21378643092975835
18163.12000000,,77.9728773109322,0.6156221471683239
18164.42000000,,77.88325045626038,0.8888500798311725
18165.20000000,,76.93873592178403,1.0286621858213039
18165.35000000,,77.61151999217805,1.0423044097879028
18165.53000000,,79.33917514732596,1.1287495552351174
18165.51000000,,79.17953739528144,1.1207313141057966
18165.07000000,SELL,68.680715074382,0.9802679483655083
18164.00000000,,46.20642275372608,0.359075189975556
18163.98000000,,43.15862799170936,0.227414000495628
18163.98000000,,29.590981113990026,-0.10930306559021119
18163.98000000,,34.765486950143185,-0.48209306462013046
18163.98000000,,28.095276590215875,-0.6412600025287247
18163.14000000,,35.687444403514974,-0.6434574736340437
18163.46000000,,44.39649938010289,-0.5272463917681307
18163.46000000,,45.120114534169325,-0.507262946695846
18163.79000000,,66.80979280390557,-0.22153547263951623
18165.56000000,,68.57821703571672,0.3136515890219016
18166.05000000,,63.58089643333557,0.5287449761963217
18166.71000000,,62.57127625979516,0.5738583397469483
18167.23000000,,65.7597684663929,0.6730753646406811
18168.57000000,,76.68676478374283,1.0532856922036444
18165.60000000,,73.27361477349258,1.2232722551161714
18168.04000000,,74.85945121383389,1.2741247258527437
18168.41000000,SELL,65.88103906097793,1.2548404057815787
18169.45000000,,64.27229840706428,1.310175996448379
18169.48000000,,57.43440586947263,1.0609403276794183
18169.53000000,,58.21489338706321,0.9398302506342588
18169.53000000,,56.279267471171636,0.6005178971827263
18169.84000000,,64.03977455339572,0.592929114238359
18170.62000000,,65.5733832522356,0.7435756147679058
18170.43000000,,60.85244090159197,0.7847261167844408
18170.43000000,,61.971532678807904,0.7447911524686788
18171.10000000,,63.56954964506347,0.5696814770490164
18170.35000000,,48.34721485681214,0.4723704053394613
18170.35000000,,49.403771660943924,0.3301705258745642
18170.35000000,,48.329485919386705,0.25842709245625883
18170.35000000,,51.99531397793491,-0.0025596694576961454
18170.98000000,,52.46851077969215,0.025737341955391457
18171.19000000,,53.47993762141376,0.3060365873607225
18170.89000000,,53.269337132767106,0.25716520596688497
18170.89000000,,56.42571792082529,0.23905703316631843
18170.89000000,,56.00339609536606,0.16231148732549627
18171.63000000,,50.5260308033115,0.07180376491305651
18172.25000000,,67.94788068839057,0.21643605813369504
18172.78000000,,73.38165500731999,0.4136807056311227
18173.06000000,,73.93189699776997,0.551083266727801
18173.18000000,,73.0761993842028,0.7190388702438213
18172.98000000,,53.33036919498347,0.5414721515880956
18172.63000000,,57.844721668982125,0.5273246500910318
18172.68000000,,36.70588361087223,0.2989543099211005
18172.27000000,,45.230718283850976,0.16331631932916935
18171.68000000,,41.63275981102904,-0.11349486828112276
18171.63000000,,47.46358786461841,-0.013591164333774941
18171.37000000,,46.2123989272184,-0.026277205568476347
18170.55000000,,41.8601264048826,-0.13088220086501678
18170.13000000,,36.73636219052904,-0.4585713299748022
18170.02000000,,45.13176680313718,-0.4236312153370818
18170.02000000,,39.662311195977836,-0.6165913779768744
18169.70000000,,44.99224670882845,-0.6686888819203887
18169.27000000,,30.995748733715516,-0.8627987247382407
18167.70000000,,32.340734529926976,-0.9686838550042012
18167.64000000,,30.80373346589637,-1.3020804329717066
18165.43000000,,29.486098393807865,-1.3231312535535835
18165.43000000,,26.353371523149974,-1.632818608177331
18165.20000000,,32.923145593368915,-1.3663389794855902
18165.20000000,,27.14648756568755,-1.4489862830487255
18164.98000000,BUY,38.12034083396033,-1.3069905900629237
18163.46000000,,34.11300782013343,-1.2922829224844463
18163.46000000,,32.40546792855557,-1.1813939406347345
18162.92000000,BUY,36.104665214066166,-1.116613025944389
18161.87000000,,36.840419951451196,-0.985717727598967
18163.66000000,,60.13037599344209,0.1889674923622806
18164.16000000,,58.50534874072899,0.279152370934753
18164.16000000,,55.97079155434625,0.37958248662835103
18164.16000000,,56.054269131609615,0.27399900923046516
18163.40000000,,44.21929718343196,0.10762918188993353
18163.40000000,,50.05349255537696,0.08538308033530484
18163.16000000,,51.58425100360076,-0.017394725015037693
18164.08000000,,54.97456299575542,0.14546042686561123
18164.45000000,,55.988011003739715,0.33474519761512056
18165.14000000,,63.59598046303215,0.566865508826595
18165.14000000,,54.418398166230546,0.5695812297672092
18165.04000000,,57.58125625747647,0.5951842376271088
18165.04000000,,57.07251821256765,0.46577517042533145
18165.28000000,,57.97027133845853,0.43720921493149945
18165.09000000,,52.71862536071177,0.2906046067364514
18165.09000000,,58.78458059676974,0.3548955657388433
18165.09000000,,59.70914447055716,0.4803097583571798
18165.62000000,,59.41845411147385,0.46789991445984924
18165.17000000,,49.15233323845142,0.2822239432607603
18165.18000000,,53.863607831285044,0.20262283110059798
18165.18000000,,59.32037265087716,0.12247762176411925
18165.04000000,,47.43928207908565,0.12323199044112698
18165.04000000,,46.09533362481633,-0.02128036553040147
18166.02000000,,49.159958806650785,-0.11781090770818992
18166.74000000,,66.4545109896901,0.47288369963280275
18167.31000000,,58.697849827624765,0.4546551869461837
18167.00000000,,57.12332692320337,0.5156183988583507
18167.00000000,,53.964702142683905,0.4920565604297735
18166.69000000,,52.07915768001405,0.3696670354620437
18166.90000000,,58.156978910077854,0.3694780216064828
18167.27000000,,57.74219972607986,0.37235448798310244
18167.95000000,,61.023049490894934,0.4159938795819471
18167.95000000,,58.642381477662674,0.5570377314688812
18168.26000000,,67.24208649029282,0.5972764074285806
18168.54000000,,63.56548584868576,0.6384567715758749
18168.27000000,,56.18844222226718,0.661915939526807
18168.27000000,SELL,60.20263179480794,0.6345747919294809
18167.68000000,,48.68390417644039,0.16255470443502418
18167.68000000,,47.289199250702666,0.08210165270793368
18168.46000000,,56.01811317724459,0.21692763348983135
18167.28000000,,43.79144978049082,0.14737582421730622
18166.49000000,,29.199629710246413,-0.5463438728220353
18164.83000000,,31.856053091834355,-0.7097610030214128
18164.52000000,,34.08743086621459,-1.0174801714929345
18168.78000000,,58.05314731929907,-0.5055650615613558
18168.78000000,,57.5074598848668,-0.2032526235889236
18168.78000000,,57.64288887733163,0.0677506803367578
18168.78000000,,61.00342351605476,0.226423709984374
18169.06000000,,59.02565559041997,0.3762636313622352
18169.23000000,,60.38575207248311,0.47887686513058725
18169.23000000,,53.07297119889696,0.536084351959289
18168.96000000,,54.02881019569989,0.47458811195974704
18168.87000000,,52.04158089736478,0.4199212270359567
18168.66000000,,49.66384558095935,0.2167489717794524
18168.05000000,,48.602277072146585,0.26973347780221957
18168.05000000,,54.04260590295442,0.4332978057973378
18168.05000000,,42.3658424053884,0.18365752917088685
18167.56000000,,50.39442036976617,0.0659964599799423
18167.56000000,,44.38422590915052,-0.28985729521809844
18167.56000000,,41.40998961640257,-0.3906106537579035
18167.37000000,,29.799235953206093,-0.6734575445079827
18165.62000000,,38.199949869679,-0.7521331974785426
18165.03000000,,33.7929798585738,-0.8709618541834061
18165.03000000,,28.352691237970546,-1.0204072602246015
18165.20000000,,42.5504717166119,-0.8042192663524474
18165.18000000,,40.515855581115616,-0.7074810032027017
18165.18000000,BUY,39.78418153579059,-0.7073168200258806
18164.99000000,BUY,38.72537597312572,-0.5432792689316557
18164.63000000,,40.94682135383182,-0.4986904310499085
18164.96000000,,41.50283819157866,-0.5063861128364806
18164.96000000,BUY,38.37118880495826,-0.445763196592452
18164.55000000,,43.504806220842426,-0.2461409447605547
18164.55000000,,49.387051090214754,-0.13855273852823302
18164.55000000,,45.977104636045844,-0.04554498449215316
18164.55000000,,46.576651647715316,-0.022341806448821444
18164.80000000,,45.401916581437234,-0.14280250834053732
18164.80000000,,44.219771493790326,-0.13997506058876752
18164.80000000,,46.441953440215435,-0.1426052311908279
18164.02000000,,42.90253692543959,-0.040863657945010345
18164.29000000,,43.78254572751571,-0.1275144679711957
18163.89000000,,33.65586527080865,-0.25666089423248195
18163.52000000,,40.67451795858144,-0.23788130827233545
18163.52000000,,39.46468701172463,-0.29816703491815133
18163.60000000,,45.587052684449446,-0.28392901926417835
18163.41000000,,48.571599568899714,-0.26218010040247464
18163.69000000,,47.66129011213188,-0.23458566505360068
18163.38000000,,28.92989120964708,-0.515867605463427
18162.96000000,,23.001625690095878,-1.1069879639107967
18158.30000000,,27.058317602466232,-1.3217440021107905
18158.03000000,,27.471846363703605,-1.510841303053894
18158.03000000,,26.087501771112457,-1.5233697842777474
18158.77000000,,35.114362343666556,-1.3913884277753823
18158.81000000,BUY,38.19884700896607,-1.2150071734540688
18158.72000000,,39.4569585152769,-1.5608645197098667
18158.75000000,,51.1441909135212,-1.0210984723380534
18159.47000000,,53.37392422772386,-0.5732477831552387
18159.47000000,,49.98497917066987,-0.4528746317846526
18158.40000000,,45.258264826505155,-0.42623271167394705
18158.27000000,,54.0559687005381,-0.03630905977843213
18157.07000000,,38.53443969467097,-0.26785958620894235
18157.07000000,,36.47182964510749,-0.46410686854142114
18155.54000000,,42.25091102652558,-0.7055249056320463
18156.19000000,,43.85708223739755,-0.6230413246303215
18156.19000000,,39.767278819971665,-0.6609332083608024
18155.86000000,,45.594492030120264,-0.5840489571819489
18154.73000000,,38.60650699063781,-0.47327115084044635
18154.53000000,,37.92679511852576,-0.5378687491574965
18154.40000000,,44.28708559590756,-0.6872790261950286
18154.57000000,BUY,38.176441219804744,-0.831195841954468
18153.70000000,,31.649125801756796,-0.7717955606931355
18152.80000000,,31.285713251535753,-0.9468933078824193
18151.92000000,,24.088778926810775,-0.9819981003420253
18150.20000000,,27.246830450066867,-1.141364461993362
18149.68000000,,23.204958667539444,-1.3790328685499844
18150.22000000,,43.073411785124755,-1.2291929419334338
18151.95000000,,48.20108463455429,-1.001911550440127
18151.86000000,,47.222364661265075,-0.7432492130901664
18152.18000000,,50.28731128060848,-0.43864382478932384
18152.18000000,,47.67195196544794,-0.3538491966719448
18152.09000000,,47.08083405204115,-0.275177347677527
18152.53000000,,60.08879683975297,0.10399970961225335
18153.73000000,,55.72531447611214,0.2800432932417607
18154.44000000,,56.4877228034687,0.3117341688775923
18154.04000000,,54.46927092585743,0.41005208376736846
18154.28000000,,57.23644998972462,0.5509414599218871
18153.90000000,,57.54495801614208,0.7779907648618973
18153.90000000,,55.86029647162195,0.6567101171458489
18153.97000000,,54.685222518976815,0.7215958086417231
18153.97000000,,58.36329009917503,0.5184783827135107
18154.41000000,,64.41733821652096,0.6608456215908518
18153.94000000,,49.02281701893036,0.3788136827024573
18153.92000000,,47.83965419161788,0.23548702307743952
18154.35000000,,56.67821003126296,0.31694346088261227
18154.59000000,,55.51396811910063,0.2977132669657294
18154.59000000,,49.37594755923154,0.0660397033461777
18154.18000000,,48.32729215455193,0.16887287018835195
18154.03000000,,49.47668848247875,-0.03859713556084898
18154.03000000,,48.60478030262938,-0.0014806254657742102
18154.00000000,,43.66997359614684,-0.13949004158712341
18154.00000000,,52.211463597403366,-0.15149634935005452
18151.39000000,,29.920257660892702,-0.5639094729485805
18151.39000000,,33.776500860454135,-0.6842611138854409
18151.61000000,,39.39379639591463,-0.7962753900574171
18151.61000000,,40.902115281990454,-0.6398270306199265
18151.50000000,,41.302408712496174,-0.5978617741384369
18152.03000000,,51.68854928417495,-0.4539500154860434
18152.33000000,,56.344290796931546,-0.297406179990503
18152.33000000,,53.82233144452114,-0.1743738052828121
18152.33000000,,45.83257889426056,-0.052042361294297734
18152.33000000,,52.51040190431419,0.05155665028723888
18152.33000000,,53.5312490427222,0.0682280958899355
18152.70000000,,46.03768770584313,0.004625632478564512
18152.70000000,,45.014295239541966,-0.022370668106304947
18153.11000000,,52.22595855369711,-0.052685407597891754
18153.83000000,,58.254829270221215,0.3681117116029782
18153.83000000,,57.90666690918356,0.33201683855077135
18153.83000000,,53.55833198453174,0.3077453100158891
18152.18000000,,52.85430872137679,0.17413326622045133
18152.18000000,,39.04104791214813,-0.10714404693135293
18151.50000000,,44.639427336598544,-0.29881462443154305
18151.36000000,,33.25855073936374,-0.5357616763212718
18151.22000000,,39.67011235472197,-0.593998776133958
18151.22000000,,43.450379985812276,-0.5836972339930071
18151.22000000,,48.62247847003689,-0.4123118347088166
18151.22000000,,53.84233364387297,-0.2579845456275507
18151.22000000,,47.05692397386263,-0.20461981844346155
18151.22000000,,49.91872731970834,-0.07339588643299066
18151.22000000,,49.114808772164274,-0.03848825177192339
18151.22000000,,47.39723614352838,-0.15368102442880627
18150.64000000,,42.23342710433498,-0.27001618896611035
18150.18000000,,37.37898012866575,-0.4658621339549427
18150.18000000,,35.7425792421884,-0.5979667186220468
18148.76000000,,35.9543529376396,-0.7211168058311159
18146.65000000,,23.881491116253372,-1.0900464847363764
18146.65000000,,20.983044786747158,-1.3511937028670218
18146.65000000,,20.084585952023417,-1.3996729977261566
18145.63000000,,26.385620292325214,-1.57098181202673
18145.13000000,,26.50400931052974,-1.583891903534095
18144.69000000,,23.814077263093083,-1.684727493346145
18144.69000000,,22.853043103057686,-1.4614126155647682
18145.31000000,BUY,39.15096068668743,-1.3434407328495581
18146.82000000,,51.53336358660595,-0.13357243678183295
18146.82000000,,51.43271139466785,-0.05976680383901112
18147.23000000,,52.038052389209284,0.025681619063107064
18147.16000000,,47.50190946934914,0.012616563006304204
18146.42000000,,46.85000109234026,0.11196377849410055
18146.42000000,,39.286448460127914,-0.05752294965350302
18145.06000000,,44.96838433314505,-0.11598954785222304
18146.06000000,SELL,60.742584303722694,0.012076120496203657
18148.68000000,,56.823861750427305,0.5983458256159793
18148.68000000,,63.710772157185964,0.6687466150251566
18148.60000000,,56.68481361943144,0.6015458724432392
18147.28000000,,55.01999029976683,0.30469355280001764
18147.09000000,,46.9595028673183,-0.04346792477736017
18147.09000000,,51.65746093313915,0.05981776695989538
18147.09000000,,53.58028362372968,0.10453428961045574
18148.31000000,,67.67691796732373,0.3937625392463815
18149.16000000,,66.79366982370152,0.9248832279808994
18149.95000000,,69.0209543591869,1.1616659981300472
18151.09000000,,65.19639095400642,1.2968390401401848
18151.09000000,,67.01046334583273,1.1445201272508712
18151.64000000,,77.14066614450428,1.5159706900703895
18153.37000000,,76.76470281482618,1.7858084800063807
18152.02000000,SELL,61.98390172632989,0.7368711194321804
18152.02000000,,56.59101150102868,0.09282292948773829
